"","116","","","FbtuT"
"","","","","(ii) cl;ge;jp  (i)  wpy;  Fwpg;gPLnra;ag;gl;l  VNjDk;"
"","","","","ntspehl;Lg;  gaz  Mtzj;jpy;  Gwf;Fwpg;"
"","","","","gplg;gl;l  VNjDk;  rhd;wpjiog;  ngha;ahfg;"
"","","","","Gide;jhy;>  khw;wpdhy;  my;yJ  mjDld;"
"","","","","ifapl;lhy;@  my;yJ"
"5","","","",""
"","","","(iii)","rl;lKiwaw;w  mjpfhukpd;wp>  ngha;ahfg;"
"","","","","Gidag;gl;l>  khw;wg;gl;l  my;yJ  ifaplg;"
"","","","","gl;l  xU  ntspehl;Lg;  gaz  Mtzj;ij"
"","","","","my;yJ  ngha;ahfg;  Gidag;gl;l>  khw;wg;"
"10","","","","gl;l  my;yJ  ifaplg;gl;lnthU  tprhit>"
"","","","","Gwf;Fwpg;ig  my;yJ  rhd;wpjiof;  nfhz;l"
"","","","","ntspehl;Lg;  gaz  Mtznkhd;iwg;"
"","","","","gad;gLj;jpdhy;  my;yJ  jdJilikapy;"
"","","","","itj;jpUe;jhy;@  my;yJ"
"15","","(M)","","(i) mt;ntspehl;Lg;  gaz  Mtzk;  ngha;"
"","","","","ahfg;Gidag;gl;Ls;snjd>  khw;wg;gl;"
"","","","","Ls;snjd  my;yJ  ifaplg;gl;Ls;snjd@"
"","","","","my;yJ"
"","","","","(ii) mt;ntspehl;Lg;  gaz  Mtzk;  ngha;"
"20","","","","ahfg;Gidag;gl;l>  khw;wg;gl;l  my;yJ"
"","","","","ifaplg;gl;l  tprh>  Gwf;Fwpg;G  my;yJ"
"","","","","xd;iwf;  nfhz;Ls;snjd@  my;yJ"
