"","FbtuT
76"
"","(<)
fyj;jpd;kPJ NtW Ml;fs; ,Uf;fpd;wikia my;yJ"
"",",y;yhjpUf;fpd;wikia 
epiyehl;L  tjw;F"
"","mtrpakhff;$bathwhf  mtuJ 
fyj;jpd;"
"","mj;jifa  NjLjYf;F  cl;gLjy;  Ntz;Lk;@"
"5","(c) mtuJ  fyj;Jf;Fhpa  gj;jpuq;fisf;  fhz;gpj;jy;"
"","Ntz;Lk;@  mj;Jld;"
"","(C) tplaj;Jf;Nfw;g>  fydhdJ  mq;fPfhpf;fg;gl;l"
"","Eiothapiy  te;jilAKd;dh;  my;yJ  mq;fP"
"","fhpf;fg;gl;l  EiothapypypUe;J  Gwg;gLKd;dh;"
"10","vtNuDk;  fl;lzkpy;yhf;  fuTg;gazp  my;yJ"
"","mjpfhukspf;fg;glhj  vtNuDk;  Ms;  my;yJ"
"","NtNwNjDk;  murpd;  my;yJ  ehl;bd;  jFjp"
"","tha;e;j  mjpfhhpfspdhy;  vtNuDkhs;  me;j"
"","NtW  murpypUe;J  my;yJ  ehl;bypUe;J  mg;Gwg;"
"15","gLj;jg;gl;ljd;kPJ  VNjDk;  muRf;F  my;yJ"
"","ehl;Lf;Fr;  nrd;Wnfhz;bUf;fpd;w  mt;ths;"
"","fyj;jpd;kPJ  ,Uf;fpd;wikia  mwpf;ifapLjy;"
"","Ntz;Lk;."
"","(2)  gazpfisf;  nfhz;Lnry;fpd;w 
fyd;fspd;"
"20","tplaj;jpy;>  fg;gw;wiyth;>  nrhe;jf;fhuh;>  Kfth;  my;yJ"
"","thliff;fkh;j;Jeh;>  Nkyjpfkhf  –"
"","(m) tpjpj;Jiuf;fg;glf;$bathwhd  mj;jifa"
"","fhyj;jpDs;Sk;> 
mj;jifa 
gbtj;jpYk;"
"","KiwapYk;>  mj;jifa  tpguq;fis  mlf;fpAk;>"
"25","tplaj;Jf;Nfw;g>  fydhdJ  mq;fPfhpf;fg;gl;l"
"","Eiothapiy  te;jilfpd;w  Neuj;jpy;  my;yJ"
"","mq;fPfhpf;fg;gl;l  thapypypUe;J  Gwg;gLfpd;w"
"","Neuj;jpy;  mjd;kPJs;s  my;yJ  mjd;kPJ"
"",",Uf;Fk;  vy;yhg;  gazpfSk;  gw;wpa  G{uzkhd"
"30","epunyhd;iwf;  nfhLj;JjTjy;  Ntz;Lk;@"
"","(M) ,yq;ifapy;  fg;gypypUe;J  ,wq;Ffpd;w  my;yJ"
"",",yq;ifapypUe;J  fg;gNyWfpd;w  xt;nthU  gazp"
"","njhlh;ghfTk;>  tpjpj;Jiuf;fg;glf;$bathwhd"
