"10","(M)
tpjpj;Jiuf;fg;glNtz;Lnkdj;  Njitg;gLj;jg;",""
"","gl;l  fUkq;fs;  njhlh;gpYk;.",""
"","(1)  fl;Lg;ghl;lhsh;  jiyikajpgjp>  Nkyjpff;
176.","fl;Lg;"
"","","ghl;lhsh;"
"","fl;Lg;ghl;lhsh; 
jiyikajpgjp> 
xU 
FbtuTf;",""
"","","jiyik"
"","fl;Lg;ghl;lhsh;>  xU  gpujpf;  FbtuTf;  fl;Lg;ghl;lhsh;>  Xh;",""
"","","ajpgjpAk;"
"15","cjtpf;  FbtuTf;  fl;Lg;ghl;lhsh;>  gpujhd  FbtuT","mYtyh;fSk;"
"","","rkhjhd"
"","mYtyh;  kw;Wk;  xU  FbtuT  mYtyh;  vd;Nghh;>  1979  Mk;",""
"","","mYtyh;"
"","Mz;bd;  15  Mk;  ,yf;f>  Fw;wtpay;  eltbf;ifKiwr;","fshff;"
"","rl;lf;Nfhitr;  rl;lj;jpdhy;  xU  rkhjhd  mYtyUf;F","fUjg;gLjy;"
"","mspf;fg;gl;l  VNjDk;  jj;Jtj;ijg;  gpuNahfpf;Fk;",""
