"","FbtuT
98"
"",",yq;ifapy;  my;yJ  NtNwNjDk;  ehl;by;"
"","Fw;wj;jPh;g;gspf;fg;gl;L  kwpaw;wz;lidj;"
"","j
h
g
nghd;W  vj;jtWf;fhf  mspf;fg;gl;Ls;sNjh"
"","mj;jtnwhd;W  njhlh;gpy;  fl;lw;w  kd;dpg;"
"5","nghd;iwg;  ngw;wpuhJs;stplj;Jk;>  mj;Jld;"
"","mtw;NwhL rk;ge;jg;gl;l #o;epiyfs; fhuzkhf"
"",",yq;ifapy;  jhpj;jpUg;gjw;F  mDkjpf;fg;"
"","gLjw;F  tpUk;gj;jf;ftuy;yhj  MnshUtuhf"
"","Ts;shnud  mikr;rhpdhy;  fUjg;gLkplj;Jk;@"
"10","(,) mt;ths;  kPsxg;gilj;jy;  njhlh;ghf  ,yq;if"
"","apy;  tYtpypUe;j  my;yJ  tYtpYs;s  VNjDk;"
"","rl;lj;jpd; 
fUj;Jf;Fl;gl  kPsxg;gilf;fj;"
"","jf;fnthU  jtWf;fhf  ,yq;iff;F  ntspNa"
"","jz;lidj;jPh;g;gspf;fg;gl;Ls;stplj;Jk;@  my;yJ"
"15","(<) mt;thSf;nfjpuhf 
ehLflj;jw; 
fl;lis"
"","nahd;iw  Mf;FtJ  nghJkf;fs;  eyd;fUjp"
"","cfe;jjhfTs;snjd  mikr;rh;  fUJkplj;Jk;."
"","(2)  mikr;rh;>  ehLflj;jw;  fl;lisnahd;wpd;%yk;>"
"","mt;thW  Fw;wj;jPh;g;gspf;fg;gl;L  mtrpakhdtplj;J"
"20","topf;fhg;ghsUld;  mDg;gg;gl;l  Misf;  ifJnra;Ak;gbAk;"
"","jLj;Jitf;Fk;gbAk;  xU  thD}h;jpapd;kPJ  my;yJ"
"","fyj;jpd;kPJ  Vw;Wk;gbAk;  tpjpj;Jiuf;fg;gl;l  mYtynuhU"
"","tiug; 
gzpf;fyhnkd;gJld; 
mt;thD}h;jpapd;"
"","gzpKjy;th;  my;yJ  mf;fyj;jpd;  fg;gw;wiyth;  mj;jifa"
"25","Mis  ,yq;ifapypUe;J  mg;Gwg;gLj;jNtz;Lnkd;W"
"","mf;fl;lis%yk;  my;yJ  VNjDk;  mLj;Jg;gpd;duhd"
"","fl;lis%yk;  NkYk;  gzpf;fyhk;."
"","(3)  mikr;rh; 
(1)  Mk;  cl;gphptpd;fPohd  ehLflj;jw;"
"","fl;lisnahd;iw  Mf;Fkplj;J>  fl;Lg;ghl;lhsh;  jiyik"
"30","ajpgjp>  mj;jifa  Mis  ehLflj;Jtjw;F>  Vw;Gilaw;"
"","ghydthfTs;s  rl;lq;fspy;  Vw;ghL  nra;ag;gl;lthwhf"
"","mtrpakhd  eltbf;ifia  vLj;jy;  Ntz;Lk;."
"","(4)  ,g;gphptpd;fPo;  mikr;rhpdhy;  Mf;fg;gl;l  fl;lis"
"","nahd;wpd;%yk;  mspf;fg;gl;l  vitNaDk;  jj;Jtq;fs;>"
"35","vtNuDkhs;  njhlh;ghf>  ,r;rl;lj;jpd;fPo;  my;yJ"
