"",",UtifapnyhUtifahd  kwpaw;wz;l  idf;Fk;  ,uz;L","","",""
"","kpy;ypad;  &ghit  tpQ;rhj  Fw;wg;  gznkhd;Wf;Fk;","","",""
"","MshjYk;  Ntz;Lk;.","","",""
"","139.","(1)","(m) ,yq;if  murhq;fk;  my;yJ  NtNw","kdpjiuf;"
"","","","","fs;skhff;"
"20","","","NjDk;  ntspehl;L  murhq;fk;  njhlh;",""
"","","","","flj;jy;"
"","","","ghfr;  rl;lKiwahd  mjpfhukpd;wp>",""
"","","","","njhlh;ghd"
"","","","VNjDk;  gaz  Mtzj;ij  my;yJ","M tz"
"","","","","Kiwahd"
"","","","mjd;  ghfj;ij  my;yJ  mj;jifa",""
"","","","","jtWfs;"
"","","","VNjDk;  murhq;fj;jpdhy;  tprh",""
"","","","toq;Ftjw;fhfg;  gad;gLj;jg;gL",""
"25","","","",""
"","","","fpd;w  VNjDk;  Mtzj;ij  my;yJ",""
"","","","mjd;  xU  ghfj;ij  mr;rpLfpd;w>",""
"","","","gpujpnaLf;fpd;w>  Gidfpd;w  my;yJ",""
"","","","jahhpf;fpd;w@",""
"30","","","(M) ,yq;ifapy;  my;yJ  Ntnwq;NfDk;",""
"","","","toq;fg;gl;ljhapDQ;rhp>  VNjDk;",""
"","","","gaz  Mtzj;ij>  my;yJ  mjd;",""
"","","","kPjhd  VNjDk;  tprhit  my;yJ",""
