"","","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;"
"","Fwpf;Nfhs;fs;  gpd;tUtdthf  ,Uj;jy;  Ntz;Lnkd",""
"",",j;jhy;  ntspg;gLj;jg;gLfpd;wJ  :-",""
"10","(m)","ehl;bd;  r%f>  fyhrhu  kw;Wk;  nghUshjhu  mgp"
"","","tpUj;jpapy; gq;Nfw;wy;@"
"","(M)","rka rhh;ghd epiyaq;fspd; mgptpUj;jpf;F cjT"
"","","jy;@"
"","(,)","jiyikj;Jtg;  gapw;rpj;  jpl;lq;fis  eilKiwg;"
"15","","gLj;jy;@"
"","(<)",",yq;if  tho;  ,dq;fSf;fpilapy;  rkhjhdj;Jl"
"","","Dk;>  gu];gu  cwTlDk;  tho;tjw;F  mtrpakhd"
"","","MNyhridfisAk;  xj;jhirfisAk;  toq;fy;@"
"","(c)","fpuhkpa  gpuNjrq;fspy;  Rw;whly;  NgzYld;"
"20","","njhlh;Gila fy;tp kw;Wk; gapw;rp epfo;r;rpj; jpl;lq;"
"","","fis mKyhf;fy;@"
"","(C)","tpQ;Qhd  fw;iffspd;  Kd;Ndw;wj;jpw;fhf"
"","","njhopy;El;g epiyaq;fisj; jhgpj;jy;@"
"","(v)","rpWth;fs; kw;Wk; ngz;fspd; tpUj;jpf;nfd r%f"
"25","","elkhLk;  fUj;jpl;lq;fs;  kw;Wk;  fy;tp  my;yJ"
