"2A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'04",""
"06' len,s wxl 6 –  fyafkf.or,kao – m%udKh: fyla' 0'0551","14' len,s wxl 14 –  fyafkf.or,kao – m%udKh: fyla' 1'9994"
"W;=rg:  len,s  wxl  8""  3""  7  iy  5;  kef.kysrg:  ysáydñ","W;=rg:  ysñlï  lshkakd  fidhd.;  fkdyels  fyafkf.or,kao"""
"uqÈhkafia,df.a  rEmdj;S  ysñlï  lshk  fyafkf.or,kao  iy","ud¾.h iy len,s wxl 13; kef.kysrg: ud¾.h iy ysñlï lshkakd"
"m;a;ïfmreu  wdrÉÑ,df.a  fodka  wkq,dj;S  ysñlï  lshk","fidhd.;  fkdyels  fyafkf.or,kao;  ol=Kg:  ysñlï  lshkakd"
"fyafkf.or,kao;  ol=Kg:  ysñlï  lshkakd  fidhd.;  fkdyels","fidhd.; fkdyels mUqrelvqj;a; fkdïur 02 iy len,s wxl 18;"
"fyafkf.or,kao iy len,s wxl 8; ngysrg: len,s wxl 8 iy 3'","ngysrg: ysñlï lshkakd fidhd.; fkdyels fyafkf.or,kao'"
"07' len,s wxl 7 –  fyafkf.or,kao – m%udKh: fyla' 0'0167","15' len,s wxl 15 –  fyafkf.or,kao – m%udKh: fyla' 0'0056"
"W;=rg: len,s wxl 3 iy 5; kef.kysrg: len,s wxl 5 iy 6;","W;=rg: len,s wxl 10 iy 12"" fyÜá wdrÉÑ,df.a iqks,a rKisxy"
"ol=Kg: len,s wxl 6 iy 3; ngysrg: len,s wxl 3'","ysñlï  lshk  fyafkf.or,kao;  kef.kysrg:  ysñlï  lshkakd"
"","fidhd.;  fkdyels  fyafkf.or,kao; ol=Kg:  ud¾.h  iy  len,s"
"","wxl 16; ngysrg: len,s wxl 13 iy 10'"
"08' len,s wxl 8 –  fyafkf.or,kao – m%udKh: fyla' 0'2854",""
"W;=rg:  ysñlï lshkakd fidhd.; fkdyels fyafkf.or,kao""",""
"len,s  wxl  3  iy  6;  kef.kysrg:  len,s  wxl  6""  m;a;ïfmreu","16' len,s wxl 16 –  m%udKh: fyla' 0'0012"
"","W;=rg: len,s wxl 10 iy 15"" ysñlï lshkakd fidhd.; fkdyels"
"wdrÉÑ,df.a  fodka  wkq,dj;S  ysñlï  lshk  fyafkf.or,kao  iy",""
"","fyafkf.or,kao;  kef.kysrg:  ud¾.h; ol=Kg:  ysñlï  lshkakd"
"ysñlï  lshkakd  fidhd.;  fkdyels  fyafkf.or,kao;  ol=Kg:",""
"","fidhd.; fkdyels fyafkf.or,kao iy len,s wxl 17; ngysrg:"
"ud¾.h  iy  len,s  wxl  9;  ngysrg:  ysñlï  lshkakd  fidhd.;",""
"","len,s wxl 13'"
"fkdyels fyafkf.or,kao iy ud¾.h'",""
"","17' len,s wxl 17 –  fyafkf.or,kao – m%udKh: fyla' 0'0127"
"09' len,s wxl 9 –  m%udKh: fyla' 0'0113",""
"","W;=rg: len,s wxl 13 iy 16; kef.kysrg: ud¾.h iy ysñlï"
"W;=rg: len,s wxl 8; kef.kysrg: ysñlï lshkakd fidhd.;",""
"","lshkakd  fidhd.;  fkdyels  fyafkf.or,kao;  ol=Kg:  ysñlï"
"fkdyels  fyafkf.or,kao  iy  ud¾.h;  ol=Kg:  len,s  wxl  10;",""
"","lshkakd fidhd.; fkdyels fyafkf.or,kao iy ud¾.h; ngysrg:"
"ngysrg: ysñlï lshkakd fidhd.; fkdyels fyafkf.or,kao iy",""
"","len,s wxl 13'"
"ud¾.h'",""
"","18' len,s  wxl  18  –    mUqrelvqjj;a;  fkdïur  02  –  m%udKh:"
"10' len,s wxl 10 –  fyafkf.or,kao – m%udKh: fyla' 0'1899",""
"","fyla' 0'1030"
"W;=rg: len,s wxl 9 iy ud¾.h; kef.kysrg: ysñlï lshkakd",""
"","W;=rg: ysñlï lshkakd fidhd.; fkdyels fyafkf.or,kao iy"
"fidhd.; fkdyels fyafkf.or,kao"" ùrisxy wdrÉÑ,df.a iqfïo",""
"","len,s wxl 14; kef.kysrg: ysñlï lshkakd fidhd.; fkdyels"
"Ôjnxÿ ysñlï lshk fyafkf.or,kao"" len,s wxl 11"" 12 iy 15;",""
"","fyafkf.or,kao  iy  ysñlï  lshkakd  fidhd.;  fkdyels"
"ol=Kg: len,s wxl 15"" 16 iy 13; ngysrg: len,s wxl 13"" ysñlï",""
"","mUqrelvqjj;a; fkdïur 02; ol=Kg: úh<s we< iy len,s wxl 19;"
"lshkakd fidhd.; fkdyels fyafkf.or,kao iy ud¾.h'",""
"","ngysrg:  ysñlï  lshkakd  fidhd.;  fkdyels  mUqrelvqjj;a;"
"","fkdïur 02'"
"11' len,s wxl 11 –  fyafkf.or,kao – m%udKh: fyla' 0'0928",""
"W;=rg: len,s wxl 10 iy ysñlï lshkakd fidhd.; fkdyels",""
"","19' len,s wxl 19 –  m%udKh: fyla' 0'0108"
"fyafkf.or,kao; kef.kysrg: ùrisxy wdrÉÑ,df.a iqfïo Ôjnxÿ",""
