"","Thareeqathul  Aroosiyyathil  Qaadhiriyyah
8",""
"","Association of Sri Lanka (Incorporation)",""
"","(2) There shall be paid out of the fund, all sums of money",""
"","to  defray  any  expenditure  incurred  by  the  Corporation  in",""
"","the exercise, performance and discharge of its powers, duties",""
"","and functions under this Act.",""
"5","8.
(1) All debts and liabilities of the Association existing",""
"","","Debts  due"
"","at the time of the coming into operation of this Act shall be","towards  and"
"","","debts  payable"
"","paid by the Corporation and all debts due to and subscriptions",""
"","","by  the"
"","and contributions payable to the Association shall be paid",""
"","","Corporation."
"","to the Corporation for the purpose of this Act.",""
"10","(2) All rights and liabilities of the Association existing at",""
"","the time of the coming into operation of this Act shall mutatis",""
"","mutandis be vested with the Corporation.",""
"","9.
The Corporation shall be entitled to hold any property","Corporation"
"","which may become vested in it by virtue of any purchase,","may  hold"
"","","property"
"15","grant,  gift,  testamentary  disposition  or  otherwise,  and  all",""
"","","movable  and"
"","such property shall be held by the Corporation for the purpose",""
"","","immovable."
"","of this Act and subject to the rules in force for the time being",""
"","of the Corporation, with full power to sell, lease, exchange,",""
"","or otherwise dispose:",""
"20","Provided,  however,  the  power  of  the  Corporation  to",""
"","encumber  any  property  shall  be  exercised  in  compliance",""
"","with the principles of the Shariah.",""
"","10.
The Seal of the Corporation shall be affixed by the","Seal  of  the"
"","Spiritual Head or by any person duly authorized in writing","Corporation."
"25","by the Spiritual Head in that behalf.",""
"","11.
Any action, proceeding or thing vested, belonging,","Pending"
"","","actions."
"","dedicated or associated with the Association shall from and",""
"","after the date of commencement of this Act continue in the",""
"","name of the Corporation.",""
"","12.
Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"30","",""
"","affect the rights of the Republic.","rights  of  the"
"","","Republic."
"","13.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall","to  prevail  in"
"","","case  of"
"","prevail.",""
"","","inconsistency."
