"10","","Thareeqathul  Aroosiyyathil  Qaadhiriyyah"
"","","Association of Sri Lanka (Incorporation)"
"","","SECOND SCHEDULE
Section  [6(4)]"
"","","The  Rules  and  Regulations  of  the  Corporation"
"","1.  Membership  to  the  Corporation  shall  be  open  to  all  persons",""
"professing  the  sunnath  wal  jamaath  Islamic  faith.","",""
"","2.  Unless  otherwise  amended  all  rules  hithertobefore  relating  to  the",""
"Association  shall  continue  to  apply  to  the  Corporation  including  rules","",""
"relating  to—","",""
"","(a)","the  conduct  of  spiritual  activities;"
"","(b)","the  persons  who  would  provide  spiritual  and  religious"
"","","services;"
"","(c)","the  number  of 
trustees, 
their  appointment, 
removal,"
"","","disciplinary  control  and  dismissal  ;"
"","(d)","the  number  of  members, 
their 
admission, 
removal,"
"","","disciplinary  control  and  expulsion;"
"","(e)","succession  of  the  Spiritual  Head;  and"
"","(f)","rules  relating  to  the  basic  tenets  of  the  Corporation."
