"","THE GAZETTE OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","Part II of September 29, 2017","",""
"","SUPPLEMENT","",""
"","(Issued on 02.10.2017)","",""
"","THAREEQATHUL  AROOSIYYATHIL","",""
"","QAADHIRIYYAH ASSOCIATION OF SRI LANKA","",""
"","(INCORPORATION)","",""
"","(Private Member’s Bill)","",""
"","A","",""
"","BILL","",""
"","to incorporate the Thareeqathul Aroosiyyathil Qaadhiriyyah","",""
"","Association of  Sri Lanka","",""
"","To be presented in Parliament by Hon. Seyed Ali Zahir Moulana, M.P. for","",""
"","Batticaloa  District","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 23.00","","Postage : Rs.","10.00"
