"","(3)  (m)  kDjhuh;  ntw;whd  cilikia  kPl;lspj;jgpd;dh;>"
"","kDjhuh;>  tsTfis  cilikahf;fpa  NjjpapypUe;J"
"","Xuhz;L  kw;Wk;  xU  ehs;  fhyg;gFjpapDs;  gpujpthjp"
"","my;yJ 
NtW 
vtNuDk;  Mspdhy; 
tsTfis"
"5","cilikahf;FtjpypUe;J  mth;  jilnra;ag;gLfpd;wtplj;J"
"","my;yJ  ntspNaw;wg;gLfpd;wtplj;J>  kDjhuh;  mj;jifa"
"","jilnra;ag;gLfpd;w  my;yJ  ntspNaw;wg;gLfpd;w"
"","NjjpapypUe;J  xUkhj  fhyj;jpd;  ve;j  Neuj;jpYk;  mjd;kPJ"
"","kD  xd;wpd;%yk;  ePjpkd;wj;jpw;F  Kiwg;ghL  xd;iwr;"
"10","nra;ayhk;>  mk;kDtpy;  gpujpthjp  my;yJ  mtiu"
"","jilnra;fpd;w  my;yJ  mtiu  ntspNaw;Wfpd;w  NtW  Ms;"
"","gpujpthjpfshfg;  ngahplg;gLjy;  Ntz;Lk;."
"","(M)  ePjpkd;wkhdJ  (m)  vd;Dk;  ge;jpapd;fPo;  kDtpidg;"
"","ngw;Wf;nfhz;ljd;Nky;>  mj;jifa  kDtpd;  gpujp  xd;iw"
"15","gpujpthjpfshf  mjd;fz;  ngahplg;gl;l  jpwj;jth;fs;kPJ"
"","Nrh;g;gpj;jy;  Ntz;Lk;  vd;gJld;>  mj;jifa  jil  my;yJ"
"","ntspNaw;wj;jpdhy;  Vw;gl;Ls;s  ePjpkd;w  mtkjpg;Gf;F"
"","mtUf;F  Vd;  eltbf;if  vLf;ff;$lhJ  vd;gJgw;wp"
"","mj;jifa  fl;lis  NjjpapypUe;J  gjpdhd;F  ehl;fspDs;"
"20","fhuzq;fhl;Lk;gb  mth;fis  Njitg;gLj;Jjy;  Ntz;Lk;."
"","(4)  ,uz;lhk;  cl;gphpT  my;yJ  (3)  ,d;fPo;  gpRf;fhypdhy;"
"","Mf;fg;gl;l  mj;jifa  mwpf;ifapid  my;yJ  kDjhuhpdhy;"
"","Nfhg;gplg;gl;l  kDit  Nfl;gjd;kPJ>  ePjpkd;wk;-"
