"10",",iaghd  tplaq;fSld;  Nrh;j;J  rj;jpaf;fljhrp  xd;wpd;"
"","%yk;  Mjhug;gLj;jg;gl;l  kDnthd;iw  rkh;g;gpg;gjd;  %yk;"
"","tof;ifj;  njhluyhk;:-"
"","(m)
tho;trjpfs;>  trjpfs;>  mj;jpahtrpa  toq;fy;fs;"
"","my;yJ  gad;ghl;Lr;  Nritfis  kPl;lspj;jy;"
"15","my;yJ  mj;jifa  tho;trjpfs;>  trjpfs;>"
"","mj;jpahtrpa  toq;fy;fs;  my;yJ  gad;ghl;Lr;"
"","Nritfis  jFe;j  epiyapy;  gOJghh;
;g;gjw;F"
"","my;yJ  NgZtjw;F  mDkjpia  toq;Fjy;@"
"","(M) mj;jifa  tsTfspd;  ,Ug;ghl;rpahsh;  kPJ"
"20","my;yJ  mtUf;F  vjpuhf  VNjDk;  gyhj;fhuj;ij"
"","my;yJ  td;Kiwia  gad;gLj;JtjpypUe;J"
"","my;yJ  gad;gLj;Jtjw;fhd  mr;RWj;jypypUe;J"
"","my;yJ  VNjDk;  jPq;if>  Nrjj;ij  my;yJ"
"","el;lj;ij  Vw;gLj;JtjpypUe;J  my;yJ  Vw;gLj;J"
"25","tjw;fhd  mr;RWj;jypypUe;J  gpujpthjpia"
"","jLj;jy;@"
"","(,)
tsTfis  Nrjg;gLj;JtjpypUe;J>  mopg;gjp"
"","ypUe;J  my;yJ  khw;wk;  nra;tjpypUe;J  gpujp"
"","thjpia  jLj;jy;@"
"30","(<)
tsTfspd;  ntw;whdJk;  kw;Wk;  Fog;gkw;wJkhd"
"","cilikapid  kDjhuh;  kPl;lspj;jy;@  my;yJ"
"","(c)
ePjpkd;wj;jpdhy;  jPh;khdpf;fg;glf;$bathwhd"
"","NtW  VNjDk;  epthuzk;."
