"","4","2014 wxl 3 ork Y%S ,xld N+ úoHd wdh;kh"
"","","^ixia:d.;  lsÍfï&  mk;"
"","","^we& ^wd& fþoh hgf;a f;dardm;a lr .kq ,nk fyda m;alr"
"","",".kq  ,nk  ;eke;a;d  Tyq  wkqm%dma;  jk  idudðlhdf.a  Oqr"
"","","ld,fhka bl=;a fkdù we;s ld,h i|yd Oqr oeßh hq;= h'"
"ixia:dfõ  n,;,'","","6'
fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g"
"","","hg;aj""  ixia:dfõ  mrud¾:  fyda  ta  mrud¾:  w;=ßka  hï"
"","","mrud¾:hla m%j¾Okh lsÍu fyda kxjd,Su i|yd my; i|yka"
"","","wjYH fyda wfmalaIs; ish¨ l%shd yd ldrKd ls%hd;aul lsÍfï"""
"","","lsÍfï yd bgq lsÍfï n,h ixia:djg ;sìh hq;= h:—"
"","","^w&
ixia:dfõ  ld¾h  i|yd  wjYH  jkakd  jQ  bvï  fyda"
"","","f.dvke.s,s ñ,g .ekSug"" l=,shg .ekSug"" bÈlsÍug"""
"","","w¿;ajeäh lsÍug iy ixia:dfõ mrud¾: m%j¾Okh"
"","","l
s
Ífï wruqK we;sj iqÿiq hehs ie<flk whqßka tajd"
"","","iïnkaOfhka l%shd lsÍu fyda tajd neyer lsÍu;"
"","","^wd&
wem iys;j fyda rys;j wruqo,a Khg .ekSu iy /ia"
"","","lsÍu  iy  uqo,a  fyda  øjHj,ska  m%odk""  ;Hd.  fyda"
"","","mß;Hd. ,nd .ekSu:"
"","","tfia jqj o"" ixia:dj fj; ,ndfokq ,nk úfoaYSh"
"","","m
odk"" ;Hd. fyda mß;Hd. iïnkaOfhka iNdj úiska"
"","","uqo,a úIh Ndr wud;Hjrhdf.a wud;HdxYfha úfoaY"
"","","iïm;a fomd¾;fïka;=fõ mQ¾j ,sÅ; wkqu;h ,nd.;"
"","","hq;= h'"
"","","^we&
úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy"
"","","fjk;a .kqfokq l<yels idOk m;% ilia lsÍug"""
"","",",sùug""  Ndr  .ekSug""  jÜgï  §ug""  msgika  lsÍug"""
"","",".kqfokq lsÍug"" ñ,g .ekSug"" úlsKSug iy ksl=;a"
"","","l
Íug iy hï nexl=jl .sKqï újD; lsÍug"" l%shd;aul"
"","","lsÍug"" mj;ajdf.k hdug iy jeiSug;"
"","","^wE&
ixia:dfõ  ld¾h  i|yd  jydu  wjYH  fkdjk  hï"
"","","wruqo,a iNdj úiska ;SrKh lrkq ,nk wdldrhlska"
"","","wdfhdackh lsÍug;"
