"","","iy  tys  mrud¾:  uqÿkam;a  lr.ekSu  iy  ixia:dj"
"","","úiqrejd yeÍu'"
"","","^2& ixia:dj úiska idok ,o hï Í;shla fï j.ka;sfha ^1&"
"","","jk Wmj.ka;sh hgf;a idok ,o Í;shla fuka"" tjeksu /iaùul"
"","","§  tjeksu  wdldrfhka  ixfYdaOkh  lsÍu""  fjkia""  lsÍu""  Bg"
"","","hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq ,eìh yels h'"
"","","^3& ixia:dfõ idudðlhka iEu l,aysu ixia:dfõ Í;sj,g"
"","hg;a úh hq;= h'",""
"","","^4& fuu j.ka;sh hgf;a idokq ,enQ ixia:dfõ Í;s rcfha"
"",".eiÜ m;%fha m< l< hq;= h'",""
"idudðlhkaf.a","8'","idudðlhkaf.a  kï""  ,smsk  iy  fjk;a  w;HjYH"
"idudðl  f,aLkh'","",""
"","","f;dr;=re we;=<;a lrkq ,eìh hq;= idudðlhkaf.a f,aLkhla"
"","iNdj úiska mj;ajdf.k hd hq;= h'",""
