"","2","2014 wxl 3 ork Y%S ,xld N+ úoHd wdh;kh"
"","","^ixia:d.;  lsÍfï&  mk;"
"ixia:dfõ  fmdÿ","",""
"","","3'
^1& ixia:dj ixia:dmkh lrkq ,nkafka hï fmdÿ mrud¾:"
"mrud¾:'","",""
"","","i|yd o"" ta fmdÿ mrud¾: my; oelafjk mßÈ úh hq;= hhs"
"","fuhska m%ldY lrkq ,efí:—",""
"","","^w&
N+ úoHdjg wod< oekqu w;alr .ekSu"" jHdma; lsÍu"
"","","iy tu oekqu yqjudre lsÍu;"
"","","^wd&
N
+
 úoHd;aul lreKq ms<sn|j m¾fhaIKd;aul lghq;="
"","","Èß .ekaùu;"
"","","^we&
úúO fY%aKsj, idudðl;ajhg we;=<;a lsÍu i|yd"
"","","whÿïlrejkaf.a iqÿiqlï mÍlaId lsÍu;"
"","","^wE&
tys jD;a;Suh lghq;= md,kh lsÍu iy tys idudkH"
"","","l
hdldrlïj, Wiia ;;a;ajhka mj;ajd .ekSug wdOdr"
"","","l
Íu;"
"","","^b&
N+  úoHd;aul  jD;a;Sh  lghq;=j,g  wod<  ish¨"
"","","ldrKdj, § jD;a;Suh iy iodpdrd;aul m%;sm;a;s"
"","","iy m%ñ;Ska m%j¾Okh lsÍu iy mj;ajdf.k hdu iy"
"","","l%shd;aul lsÍu;"
"","","^B&
N+ úoHd{hskaf.a wNs,dYhka iy ;;a;ajh jeä ÈhqKq"
"","","lsÍu iy m%j¾Okh lsÍu;"
"","","^W&
rfÜ wNsjDoaêhg yd ixj¾Okhg wod< lghq;=j, §"
"","","N+ úoHdj wod< lr .ekSu yd iïnkaO ldrKdj, §"
"","","rdcH yd fm!oa.,sl wdh;kj,g fiajd iemhSu ; iy"
"","","^W!&
wdh;kfha mrud¾: jeäÈhqKq lsÍfuys,d Y%S ,xldfõ"
"","","iy  fjk;a  rgj,  iudk  jD;a;Suh  wdh;k  iu."
"","","iïnkaëlrKh we;s lsÍu'"
"","","^2&  ^1&  jk  Wmj.ka;sfha  ksYaÑ;j  olajd  we;s  ixia:dfõ"
"","","mrud¾: l%shd;aul lsÍfï §"" tlS mrud¾:"" cd;sh"" l=,h"" wd.u"""
"","","NdIdj"" ia;S% mqreI fNaoh"" foaYmd,k u;h"" Wmka ia:dkh fyda"
"","","fjkhï fya;=jla u; mokï lr.;a fjkialulg Ndckh"
"","","fkdjk mßÈ l%shd;aul lsÍug ixia:dj úiska j. n,d .;"
"","hq;= h'",""
