"","6","Njrpa ePusit"
"","","(i) 
fiuNahu Kfhikj;JtKk; mgptpUj;jpAk;@"
"","","(ii) 
rhj;jpaf;$Wf;fw;iffisAk; 
kjpg;gPL"
"","","fisAk;> NrWthWjy; njhopw;ghLfisAk;"
"","","elhj;JjYk;> 
JiwKf 
trjpfisg;"
"5","",""
"","","NgZjYk; mgptpUj;jpnra;jYk;@"
"","","(iii) 
fiuNahu  kz;zhpg;igf;  fz;fhzpj;jYk;"
"","","fl;Lg;gLj;JjYk;@"
"","","(iv) 
flypypUe;J fhzpia kPl;lYk; ifj;njhopw;"
"","","fopTfSf;fhff; 
flypy; 
ifAjph;g;G"
"10","","miktplaq;fisj;  jhgpj;jYk;  mtw;iwf;"
"","","fz;fhzpj;jYk;@"
"","","(v)  Muha;r;rpia 
elhj;JjYk; 
ePh;tho;"
"","","caphpdtsq;fis mgptpUj;jpnra;jYk;@"
"","","(vi) 
fiuNahu 
ePh;g;gug;Gfspy; 
fg;gw;ruf;F"
"15","",""
"","","kw;Wk;  gazp  ,lg;ngah;tpyhd  VNjDk;"
"","","fUj;jpl;lj;ij eilKiwg;gLj;Jjy;@"
"","","(vii)  fiuNahu 
ePh;g;gug;Gfspy;  cl;fl;likg;G"
"","","eph;khzk;> mgptpUj;jp kw;Wk; NtNwNjDk;"
"","","fUj;jpl;lj;ij eilKiwg;gLj;Jjy;@"
"","",""
"20","","(viii) fiuNahu 
tyaq;fspy; 
Rw;Wyhg;"
"","","gazj;ijAk;  nghOJNghf;Fr;  nraw;ghL"
"","","fisAk; Cf;Ftpj;jy;@ my;yJ"
"","","(ix) 
fly;rhh; 
j
Po;g;Gj;jLg;G  kw;Wk; 
NguopT"
"","","Kfhikj;Jtj;jpy; <LgLjy;@"
