"","15
Njrpa ePusit"
"","mt;thW 
epakpf;fg;gl;l  Ms;>  mth;  vt;TWg;gpdiu"
"","mLj;JWfpd;whNuh  mt;TWg;gpdhpd; 
gjtpf;fhyj;jpy;"
"","KbTwhnjQ;rpAs;s 
fhyg;gFjpf;F 
gjtptfpj;jYk;"
"","Ntz;Lk;."
"5","11. 
(1) 
Nguitapd; 
$l;lq;fs; 
Mff;Fiwe;jJ 
Nguitapd;"
"","xU 
khjj;jpw;F 
xUjlitNaDk; 
elhj;jg;gLjy; 
$l;lelg;"
"","ngz;Zk; 
Ntz;Lnkd;gJld; 
Nguitapd; 
$l;lnkhd;Wf;fhd"
"","$l;lq;fSk;."
"","$l;lelg;ngz; VO cWg;gpdh;fshjYk; Ntz;Lk;."
"","(2)  jtprhsh;>  Nguitapd;  xt;nthU  $l;lj;Jf;F"
"10","jiyikjhq;Fjy; 
Ntz;Lk;. 
Nguitapd; 
VNjDk;"
"","$l;lj;jpw;Fj; 
jtprhsh; 
tUifjuhjpUf;ifapy;"
"","r%fkspj;Js;s  cWg;gpdh;fspDs; 
Njh;e;njLf;fg;gl;l"
"","jiyik 
cWg;gpdnuhUth;  mj;jifa 
$l;lj;Jf;Fj;"
"","jhq;Fjy; Ntz;Lk;."
