"","(,) 
,yq;if 
epUthfr; 
Nritapd; 
I 
Mk;",""
"","tFg;igr;Nrh;e;j mYtyh;.",""
"","(2) 
Nkd;KiwaPl;Lr; 
rigapd; 
cWg;gpdh;fis",""
"","epakpf;Fk;NghJ  mikr;rh;  mYtyfj;ijf;  fye;jhNyhrpf;",""
"5","fyhk;.",""
"","(3) Nkd;KiwaPl;Lr; rigapd; cWg;gpdh;fs; epakdj;",""
"","NjjpapypUe;J  %d;whz;Lf;fhyj;Jf;Fg; 
gjtptfpj;jy;",""
"","Ntz;Lnkd;gJld; 
k
Psepakpf;fg;gLtjw;Fj; 
jfTil",""
"","NahuhjYk; Ntz;Lk;.",""
"10","(4)  Nkd;KiwaPl;Lr; rigapd; $l;lq;fSk; mYty;fSk;",""
"","vk;Kiwapy; epiwNtw;wg;gLjy; Ntz;LNkh mk;Kiwia",""
"","tpjpj;Jiuj;J mikr;rh; xOq;Ftpjpfis Mf;fyhk;.",""
"","(5)  Nkd;KiwaPl;Lr;  rig  mjd;  Kbig  mYtyfj;",""
"","Jf;F mwptpj;jy; Ntz;Lk;.",""
"15","(6) Nkd;KiwaPl;Lr; rigapd; Kbigg; ngw;wjd;Nky;>",""
"","mYtyfkhdJ  mj;jifa  Kbig  cldbahf  Nkd;",""
"","KiwaPl;lhsUf;F 
mwptpj;jy; 
Ntz;Lnkd;gJld;",""
"","Nkd;KiwaPl;Lr; rigapd; KbGf;fpzq;fr; nrayhw;WjYk;",""
"","Ntz;Lk;.",""
"20","(7) 
Nkd;KiwaPl;Lr; 
rigapd; 
cWg;gpdh;fSf;F",""
"","epjp 
vd;Dk; 
tplak; 
Fwpj;jspf;fg;gl;l  mikr;rhpd;",""
"","xUg;ghl;Lld; 
mikr;rhpdhy; 
j
Ph;khdpf;fg;glf;",""
"","$bathwhd mj;jifa Cjpak; nrYj;jg;glyhk;.",""
"","26. 
(1) 
(,jdfj;Jg;gpd;dh; 
“FO”  vdf;  Fwpg;gPL","Kiwg;ghL"
"25","nra;ag;gLtJk;)  cah;njhopy;rhh;  Jh;elj;ij  my;yJ","fisj; jPh;j;J"
"","","itj;jw; FOtp"
"",",r;rl;lj;jpd; my;yJ mjd;fPo; Mf;fg;gl;l xOq;Ftpjpfspd;",""
"","","dhyhd"
"","my;yJ tpjpfspd; VNjDk; Vw;ghl;bd; kPWif njhlh;ghf",""
"","","tprhuiz."
"","vtNuDkhspdhyhd  Kiwg;ghLfisf; 
Nfl;gjw;Fk;",""
"","mYtyfj;jpdhy; 
mjpfhukspf;fg;gl;l 
mj;jifa",""
"30","mYtyh;fisf; 
nfhz;lJkhd 
Kiwg;ghLfisj;",""
"","j
Ph;j;Jitj;jw;  FOnthd;iw  mYtyfkhdJ  jhgpj;jy;",""
"","Ntz;Lk;.",""
