"","42","Njrpa ePusit"
"","","(2)  Fwpg;ghfTk; 
(1)  Mk;  cl;gphptpy;  mlq;fpAs;s"
"","","Vw;ghLfspd;  nghJikf;Fg;  gq;fkpd;wpAk;  gpd;tUtd"
"","","njhlh;ghf mikr;rh; xOq;Ftpjpfis Mf;fyhk;:-"
"","","(m)  ,yq;ifapd; 
ePh;g;gug;Gf;fs; 
njhlh;ghf"
"5","","fg;gy;Kiwrhh;e;j tpsf;fg;glq;fisj; jahhpf;"
"","","Fk; kw;Wk; NgZk; tpjKk; KiwAk;@"
"","","(M) 
ePusitrhh; 
NritfSld; 
njhlh;Ggl;l"
"","","rh;tNjr eltbf;ifKiwfis ,irthf;Fjy;@"
"","","(,) 
ePusitrhu; msitfs; elhj;
;jg;glNtz;ba"
"10","","KiwAk; 
xU 
e
Pusit 
njhlh;gpyhd"
"","","fg;gy;Jiwrhh;e;j  tpsf;fg;glq;fSk;> 
nrt;"
"","","itahd 
jhs;fSk;> 
vz;zpkj;juTfSk;"
"","","kw;Wk; 
NtW 
gjpNtLfSk; 
jahhpf;"
"","","fg;glNtz;ba  gbtKk;  KiwAk;  mj;jifa"
"15","","fg;gy;Jiwrhh;e;j 
tpsf;fg;glq;fs;> 
nrt;"
"","","itahd 
jhs;fs;> 
ntspf;fsg; 
Gj;jfq;fs;"
"","","kw;Wk;  gjpNtLfspy;  cl;GFj;jg;glNtz;ba"
"","","tpguq;fSk;@"
"","","(<) 
e
Pusitrhu;  msitfspy;  va;jg;glNtz;ba"
"20","",""
"","","nrk;ikapd;  msTk;  mDkjpf;fg;glNtz;ba"
"","","gpioapd; tiuaiwAk;@"
"","","(c) 
e
Pusitrhu; 
msitfspd; 
nrk;ikiag;"
"","","ghPl;rpg;gjw;Fk;  fz;Lgpbf;fg;glf;$ba  vit"
"","","NaDk; 
nrk;ikaPdq;fisj; 
jpUj;Jtjw;Fk;"
"25","","vLf;fg;glNtz;ba eltbf;iffs;@"
"","","(C)  ePusitrhu; 
msitahsnuhUthpd;"
"","","gjpitg;  GJg;gpg;gjw;F  Kd;dh;  mj;jifa"
"","","Mspdhy; 
ngw;Wf; 
nfhs;sg;gLtjw;Fj;"
"30","","Njitg;gLj;jg;gl;l 
fw;ifnewpfSk; 
gapw;"
"","","rpAk;@"
"","","(v) 
gjpTnra;ag;gl;l  ePusitrhu;  msitahsu;"
"","","fspdhYk; 
fg;gy;Jiwrhh;e;j 
epyg;gl"
