"","","ghfk; VI",""
"","","epjp",""
"","27.","(1) 
(,jdfj;Jg;gpd;dh; 
“epjpak;” 
vdf;",""
"","","","mYty"
"","Fwpg;gPLnra;ag;gLk;)","mjd; 
nrhe;j 
epjpaj;ijf;","fj;jpd; epjpak;."
"5","","",""
"","nfhz;bUj;jy; Ntz;Lk;.","",""
"","","(2)  gpd;tUtd  epjpaj;Jf;Fr;  nrYj;jg;gLjy;",""
"","Ntz;Lk;:-","",""
"","","(m)  mYtyfj;jpd; 
ghtidf;fhfg; 
ghuhS",""
"","","kd;wj;jpdhy; 
fhyj;Jf;Ff;fhyk; 
tpyf;",""
"10","","fspf;fg; 
glf;$bathwhd 
mj;jifa",""
"","","vy;yhg; gzj;njhiffSk;@",""
"","","(M)  ,r;rl;lj;jpd;fPo; 
mYtyfk; 
mjd;",""
"","","jj;Jtq;fisAk;> 
flikfisAk; 
gzp",""
"","","fisAk; 
gpuNahfpg;gjpYk;> 
GhptjpYk;>",""
"15","","epiwNtw;WtjpYk; 
  mjdhy;  ngwg;glf;",""
"","","$bathwhd  ,j;jifa  vy;yhg;  gzj;",""
"","","njhiffSk;@ mj;Jld;",""
"","","(,)  ,yq;ifapDs;shapDQ;rhp 
my;yJ",""
"","",",yq;iff;F 
ntspNaahapDQ;rhp",""
"20","","VNjDk; 
%yj;jpypUe;J 
tUkhdk;>",""
"","","fl;lzq;fs;> 
tpjpg;gdTfs;> 
khdpaf;",""
"","","nfhilfs; 
my;yJ 
ed;nfhilfs;",""
"","","vt;tifahf  mYtyfj;jpypUe;J 
ngwg;",""
"","","glf;$bathwhd 
mj;jifa 
vy;yhg;",""
"","","gzj;njhiffSk;:",""
"25","","",""
"","","Mapd;> mYtyfj;Jf;F mspf;fg;gl;l khdpaf;nfhilfs;>",""
"","","nfhilfs; my;yJ ed;nfhilfs; njhlh;gpy;> epjp vd;Dk;",""
"","tplak;","Fwpj;jspf;fg;gl;l 
mikr;rhpd; 
mikr;rpdJ",""
"","ntspehl;L","tsq;fs; 
jpizf;fsj;jpd; 
vOj;jpyhd",""
"30","Kd;dq;fPfhuj;ij","mYtyfk; 
ngw;Wf;nfhs;Sjy;",""
"","Ntz;Lk;.","",""
"","(3)","gpd;tUtd 
epjpaj;jpypUe;J 
nrYj;jg;gLjy;",""
"","Ntz;Lk;:-","",""
