"","4","Njrpa ePusit"
"","","jhf;fnkhd;iwf;  nfhz;bUf;ff;$ba  vy;yhf;"
"","","flNyhuj; juTfisAk; itj;jpUj;jy;:"
"","","Mapd;> mYtyfj;jpd; mgpg;gpuhaj;jpy; Njrpag;"
"","","ge;Njhg];Jtpd;kPJ 
rk;ge;jnkhd;iwf;"
"5","","nfhz;bUf;ff;$ba  mj;jifa 
  vitNaDk;"
"","","juTfis 
ntspapLKd;dh; 
my;yJ"
"","","gug;GKd;dh; 
ghJfhg;G 
vd;Dk;"
"","","tplak; 
Fwpj;jspf;fg;gl;l 
mikr;rhpd;"
"","","mikr;Rr; 
nrayhshpd; 
xUg;ghl;il  mJ"
"","","ngw;Wf;nfhs;Sjy; Ntz;Lk;@"
"10","",""
"","","(c)  rh;tNjrf; 
fg;gw;nwhopypd; 
fhg;ig  cWjpg;"
"","","gLj;Jjy; -"
"","","(i)  ,yq;ifapdhy; filg;gpbf;fg;gl;lrh;tNjr"
"","","ePusitrhu; 
epakq;fSf;Fk; 
msTf;"
