"","41
Njrpa ePusit"
"","Coy;"
"","41.  mYtyffkhdJ>  2023 
  Mk;  Mz;bd;  9  Mk;"
"","vjph;g;Gr;"
"",",yf;f>  Coy; 
vjph;g;Gr; 
rl;lj;jpd; 
fUj;Jf;Fl;gl"
"","rl;lj;jpd;"
"","fUj;Jf;Fl;gl 
ml;ltizg;gLj;jg;gl;l 
epWtdnkhd;whff;"
"","mYtyfk; Xh;"
"","fUjg;gLjy; Ntz;Lnkd;gJld; mr;rl;lj;jpd; Vw;ghLfs;"
"","ml;ltizg;"
"5","gLj;jg;gl;l 
mjw;fpzq;fg; 
nghUsikj;Jf;nfhs;sg;gLjYk;"
"","epWtd"
"","Ntz;Lk;."
"","nkhd;whff;"
"","fUjg;gLjy;"
"","Ntz;Lk;."
"","42. 
Nguitapd; 
vy;yh 
cWg;gpdh;fSk;> 
Njrpa 
cWg;gpdh;fs;>"
"","Njrpa ePhpay; 
ePusitrhu; msitahsUk; kw;Wk; mYtyfj;jpd; vy;yh"
"","epymsit"
"","mYtyh;fSk;  Copah;fSk; 
(19  Mk;  mj;jpahakhd)"
"","ahsh; kw;Wk;"
"10","jz;lidr; 
rl;lf;Nfhitapd; 
fUj;Jf;Fl;glTk;  mjd;"
"","mYtyfj;jpd;"
"","Nehf;fq;fSf;fhfTk; 
gfpuq;f 
Nritahsh;fshff;"
"","mYtyh;fSk;"
"","fUjg;gLjy; Ntz;Lk;."
"","Copah;fSk;"
"","gfpuq;f"
"","Nritah"
"","sh;fshff;"
"","fUjg;gLjy;"
"","Ntz;Lk;."
"","mikr;rhpd;
 
43. 
mikr;rh; 
fhyj;Jf;Ff;fhyk;> 
mYtyfj;jpd;"
"","gzpg;Gf;fs;."
"","jj;Jtq;fs;> flikfs; kw;Wk; gzpfisg; gpuNahfpj;jYk;>"
"15","GhpjYk;>  epiwNtw;WjYk;  gw;wpa  nghJthd  my;yJ"
