"","10","","Njrpa ePusit"
"","","(ii)","epjp 
vd;Dk; 
tplak; 
Fwpj;jspf;fg;gl;l"
"","","","mikr;rhpd; mikr;Rr; nrayhsh; my;yJ xU"
"","","","Nkyjpfr;  nrayhsh;  vd;w  gjtpthpirf;Ff;"
"","","","Fiwahj 
gjtpthpirapYs;s 
mtuJ"
"5","","","gpujpepjp@"
"","","(iii)","ntspehl;Lj; 
njhlh;Gfs; 
vd;Dk;  tplak;"
"","","","Fwpj;jspf;fg;gl;l 
mikr;rhpd; 
mikr;Rr;"
"","","","nrayhsh; 
my;yJ 
xU 
Nkyjpfr;"
"","","","nrayhsh;  vd;w  gjtpthpirf;Ff;  Fiwahj"
"","","","gjtpthpirapYs;s mtuJ gpujpepjp@"
"10","","",""
"","","(iv)","(358 Mk; mj;jpahakhd) flw;gilr; rl;lj;jpd;"
"","","","epajpfspd;gb 
epakpf;fg;gl;l 
,yq;iff;"
"","","","flw;gilapd; VTeh;@"
"","","(v)","1981  Mk;  Mz;bd;  54  Mk;  ,yf;f>  Njrpa"
"","","","ePh;tho;  caphpd  tsq;fs;  Muha;r;rp  kw;Wk;"
"15","","",""
"","","","mgptpUj;jp 
Kftuhz;ikr; 
rl;lj;jpd;fPo;"
"","","","epakpf;fg;gl;l  Njrpa  ePh;tho;  caphpdtsq;fs;"
"","","","Muha;r;rp  kw;Wk;  mgptpUj;jp  Kftuhz;ikr;"
"","","","rl;lj;jpd;fPo; 
epakpf;fg;gl;l 
Njrpa 
e
Ph;tho;"
"","","","caphpdtsq;fs;  Muha;r;rp  kw;Wk;  mgptpUj;jp"
"20","","",""
"","","","Kftuhz;ikapd; MSk; rigapd; jtprhsh;@"
"","","(vi)","epymsitahsh; jiyikajpgjp@"
"","","(vii)","1971  Mk;  Mz;bd;  52  Mk;  ,yf;f>  tzpff;"
"","","","fg;gw;nwhopy; 
rl;lj;jpd;fPo; 
epakpf;fg;gl;l"
"25","","","tzpff; 
fg;gw;nwhopy; 
gzpg;ghsh;"
"","","","jiyikajpgjp@"
"","","(viii)","1979 Mk; Mz;bd; 51 Mk; ,yf;f> ,yq;ifj;"
"","","","JiwKf 
mjpfhurigr; 
rl;lj;jpd;fPo;"
"","","","epakpf;fg;gl;l JiwKfj; jiyth;@"
"30","","(ix)","2009 Mk; Mz;bd; 41 Mk; ,yf;f> fiuNahuf;"
"","","","fhty; jpizf;fsr; rl;lj;jpd;fPo; epakpf;fg;gl;l"
"","","","fiuNahuf; 
fhty; 
jpizf;fsj;jpd;"
"","","","gzpg;ghsh; jiyikajpgjp@"
