"","44","Njrpa ePusit",""
"","","(M) 
Nguitapd;  $l;lq;fSk;  mj;jifa  $l;lq;",""
"","","fspy; 
gpd;gw;wg;glNtz;ba 
eltbf;if",""
"","","KiwAk;@",""
"","","(,)  mYtyfj;jpd; 
mYtyh;fspdhYk;",""
"5","","Copah;fspdhYk; 
gpd;gw;wg;glNtz;ba",""
"","","elj;ijf; 
NfhitAk; 
gjpTnra;ag;gl;l",""
"","","ePusitrhu;  msitahsu;
;fspdhYk;  fg;gy;",""
"","","Jiwrhh;e;j 
epyg;gltpayh;fspdhYk; 
gpd;",""
"","","gw;wg;glNtz;ba 
elj;ijf;NfhitAk;@",""
"10","","mj;Jld;",""
"","","(<) 
mYtyh;fspdJk;  Copah;fspdJk;  epakd",""
"","","Kk;>  gjtpAah;Tk;>  CjpaKk;>  xOf;fhw;Wf;",""
"","","fl;Lg;ghLk; 
mYtyh;fSf;Fk; 
Copah;",""
"","","fSf;Fk;  yPitAk;  Vida  NtjdhjpfisAk;",""
"15","","toq;FjYk;.",""
"","","(2) 
mYtyfj;jpdhy; 
Mf;fg;gl;l 
xt;nthU",""
"","tpjpAk;","mikr;rhpdhy; 
mq;fPfhpf;fg;gl;L 
th;j;j",""
"","khdpapy;","ntspaplg;gLjy; 
Ntz;Lnkd;gJld;",""
"","mjd;","ntspaPl;Lj; 
Njjpad;W 
my;yJ 
mjd;fz;",""
"20","Fwpj;Jiuf;fg;glf;$bathwhd","mj;jifa 
gpe;jpa",""
"","Njjpad;W eilKiwf;F tUjYk; Ntz;Lk;.","",""
"","47.",",r;rl;lj;jpy;> 
re;jh;g;gk; 
NtWtifahfj;","nghUs;Nfhly."
"","Njitg;gLj;jpdhnyhopa –","",""
"","","“mzpj;jhAs;s  tyak;”  vd;gJ>  Ms;Gyf;",""
"25","","",""
"","","flw;gug;gpd; mfyk; ve;j mbj;jsf;NfhLfspypUe;J",""
"","","mstPL 
nra;ag;gLfpd;wNjh  me;j  mbj;jsf;",""
"","","NfhLfspypUe;J 
,Ugj;jpehd;F 
fly;iky;",""
"","","ePbf;fhjpUf;ff;$ba  tyak; 
vd;W 
fSf;fg;ghy;",""
"","","nghUshFk;@",""
"30","","",""
"","","“vz;zpkj; 
juTfs;” 
vd;gj> 
ePusitrhu;",""
"","","msit> fg;gy;Jiwrhh;e;j tpsf;fg;glk; jahhpj;jy;",""
"","","my;yJ 
njhlh;Ggl;l 
,ilNeh;tpisthd",""
"","","nraw;ghLfspd;NghJ ,yj;jpudpay; rhjdq;fisj;",""
