"","16
Njrpa ePusit","",""
"","","(5)  ,g;gphptpd;  Kw;Nghe;j  Vw;ghLfSf;fika>",""
"","Nguitapd; 
$l;lq;fSk;","mj;jifa 
$l;lq;fspy;",""
"","mYty;fisf; 
nfhz;Lelhj;JjYk;","njhlh;ghd",""
"","eltbf;ifKiwiag; Nguit xOq;FgLj;jyhk;.","",""
"5","12. 
NguitahdJ> 
mjd;","cWg;gpdh;fspilNa",""
"","","","Nguitapd;"
"","","","nray;fs;"
"","VNjDk; 
ntw;wplkpUg;gpDk;","nrayhw;wyhnkd;gJld;",""
"","","","my;yJ"
"","Nguitapd; 
VNjDk; 
nray;","my;yJ 
eltbf;if>",""
"","","","eltbf;iffs;"
"","mjd; 
cWg;gpdh;fspilNa","VNjDk; 
ntw;wplk;","VNjDk;"
"",",Ug;gjd;fhuzkhf 
kl;Lk;","my;yJ 
mjd;","ntw;wplk;"
"","","","fhuzkhfr;"
"10","cWg;gpdnuhUtiu","epakpg;gjpy;  VNjDk; 
  FiwghL",""
"","","","nry;Y"
"",",Ug;gjd; 
fhuzkhf 
kl;Lk;","nry;Ygbaw;wjhf",""
"","","","gbaw;wd"
"",",Uj;jNyh my;yJ ,Ug;gjhff; fUjg;gLjNyh MfhJ.","","thff;"
"","","","fUjg;gLj"
"","","","yhfhJ."
"","13. 
Nguitapd; 
cWg;gpdh;fSf;F>","epjp 
vd;Dk;","Nguitapd;"
"","","","cWg;gpdh;"
"","tplak; 
Fwpj;jspf;fg;gl;l  mikr;rhpd;","xUg;ghl;Lld;",""
"","","","fSf;fhd"
"15","","mikr;rhpdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa",""
"","","","Cjpak;."
"","","KiwapYk;  mj;jifa  tPjq;fspYk;  Cjpakspf;fg;gLjy;",""
