"","Njrpa ePusit","5"
"","(v)  ehsJtiuahf;fg;gl;l 
mr;rplg;gl;l",""
"","kw;Wk;  ,yj;jpudpay;  fg;gw;Wiw  rhh;e;j",""
"","tpsf;fg;glq;fSk; 
ntspaPLfSk;",""
"","njhlh;ghf mwpTWj;jy;fis toq;Fjy;@",""
"5","(C)  rh;tNjr 
rkthaq;fSf;Fk; 
epakq;fSf;Fk;",""
"",",zq;ff; 
fg;gw;Wiwrhh;e;j 
tpsf;fg;glq;",""
"","fisAk; ntspaPLfisAk; NgZjy;@",""
"","(v)  ,yq;ifapd; 
flNyhu 
tyaq;fSld;",""
"","njhlh;Ggl;l nrk;ikahd mj;Jld; ek;gfkhd",""
"10","ePusitrhh;  kw;Wk;  fg;gw;Nghf;Ftuj;Jr;rhh;",""
"","jfty;fis toq;Fjy;@",""
"","(V) 
rh;tNjr 
rkthaq;fSf;Fk; 
epakq;fSf;Fk;",""
"",",zq;f 
ePusitrhu; 
msitkw;Wk;",""
"","fg;gw;Wiwiau;rhh;e;j 
epyg;gltpay;gw;wpa",""
"15","gapw;rpia elhj;Jjy;@",""
"","(I)  ,yq;ifapd;    fiuNahu  tyaj;jpy;  fhg;igAk;",""
"","NtW 
fg;gw;Nghf;Ftuj;Jr;rhh; 
Njitg;",""
"","ghLfisAk; 
cWjpg;gLj;Jtjw;nfdf;",""
"","fiuNahu 
tyaj;jpy; 
ePNuhl;lq;fisf;",""
"20","fzf;fhzpj;jYk;>  gjpjYk;>  mtw;wpd;kPjhd",""
"","mwpf;ifkPjhd mwpf;iffisj; jahhpj;jYk;@",""
"","(x)  tpjpj;Jiuf;fg;glf;$bathwhd 
vy;yh",""
"","ePusitrhu; 
juTfisAk;> 
ePh;epiyapaw;rhh;",""
"","juTfisAk;> Nrfhpj;jYk;> xOq;FgLj;JjYk;>",""
"25","toq;FjYk;> Ngzpf;fhj;jYk;> NgZjYk;@",""
"","(X) 
gpd;tUk; nraw;ghLfspy; <LgLfpd;w VNjDk;",""
"","Kftuhz;ikf;F> 
epWtdj;Jf;F 
my;yJ",""
"","xOq;fikg;Gf;F 
,iaghd 
vOj;jpyhd",""
"","rl;lj;Jf;fika mtrpakhd cjtptoq;Fjy;@",""
