"","Njrpa ePusit","7"
"","gphpj;njLj;jw; 
fpzWfisj; 
jhgpj;jYk;",""
"","cl;gl 
mgptpUj;jpr; 
nraw;ghLfSf;fhf",""
"","mtrpakhd 
fye;jhNyhrid  kw;Wk; 
NtW",""
"","cjtpia toq;FjYk; mj;jifa nraw;ghLfs;",""
"5","njhlh;ghfj; 
juTfisAk; 
jfty;fisAk;",""
"","Ngzpf;fhj;jYk;@",""
"","(q)  tpjpj;Jiuf;fg;gl;l 
fy;tprhh; 
epakq;fisg;",""
"","NgZtjw;F 
,yq;ifapd; 
ePh;g;gug;Gfspy;",""
"","ePusitrhh; 
kw;Wk; 
fly;rhh; 
Gtpapay;",""
"10",",lQ;rhh;e;j  jfty;fspy;  <Lgl;Ls;s  Vida",""
"","fy;tp epWtdq;fSld; xUq;fpizjy;@",""
"","(r) 
e
Pusitapy; 
cah;thd 
cah;njhopy;rhh;",""
"","epakq;fisg; NgZtjw;F ,yq;ifapDs;shd",""
"","my;yJ 
,yq;iff;F 
ntspNaahd 
NtW",""
"","epWtdq;fSld; xUq;fpizjy;@",""
"15","",""
"","(Q) 
ePusitrhu; msit kw;Wk; fg;gw;Wiwrhh;e;j",""
"","epyg;gltpaYld; 
njhlh;Ggl;l 
cah;fy;tpg;",""
"","gapw;rpia  elhj;JjYk;  ,iaghd  Jiwfspy;",""
"","mDgtKila 
ntspehl;L 
epWtdq;fspd;",""
"","cjtpAld;  mtrpakhd  njhopDl;g  kw;Wk;",""
"20","",""
"","cah;njhopw;rhh; 
gapw;rpiag; 
ngw;Wf;",""
"","nfhs;SjYk;@",""
"","(l) 
,yq;ifapd; 
ePh;g;gug;Gfspy; 
fg;gw;Nghf;F",""
"","tuj;jpyhd  fhg;ig  mjpfhpg;gjw;F  ,iaghd",""
"25","mjpfhhpfSf;F 
cjTjYk; 
,yq;ifapd;",""
"","ePh;g;gug;Gfspy; nghUshjhur; nraw;ghLfis",""
"","Kfhiknra;tjw;F 
mt;tjpfhhpfSf;F",""
"","mtrpakhd cjtpia toq;FjYk;@",""
"","(z)  fhrhf my;yJ nghUshf khdpaf;nfhilfis>",""
"30","nfhilfis 
my;yJ 
ed;nfhilfisg;",""
"","ngWjy;:",""
"","Mapd;> 
vt;thwhapDk;> 
mYtyfj;Jf;F",""
"","mspf;fg;gLk; 
vy;yh 
ntspehl;L 
khdpaf;",""
"","nfhilfSk;> nfhilfSk; my;yJ ed;nfhil",""
"35","fSk; 
njhlh;gpy; 
epjp 
vd;Dk; 
tplak;",""
"","Fwpj;jspf;fg;gl;l  mikr;rhpd;  mikr;rpdJ",""
"","ntspehl;L 
tsq;fs; 
jpizf;fsj;jpd;",""
"","vOj;jpyhd 
Kd;dq;fPfhuj;ijg; 
ngw;Wf;",""
"","nfhs;Sjy; Ntz;Lk;@",""
