"","22
Njrpa ePusit"
"","Fw;wthspahff; 
fhzg;gl;Ls;stplj;J"
"","my;yJ  Xh;  xOq;FgLj;Jk;  FOtpdhyhd"
"","xOf;fhw;W 
eltbf;ifnahd;Wf;F"
"","mike;jtuhf ,Ue;Js;stplj;J@"
"5","(M) 
gjtpapypUe;J  Kd;dh;  ePf;fg;gl;Ls;stplj;J@"
"","my;yJ"
"","(,) 
,r;rl;lj;jpd;  my;yJ  mjd;fPo;  Mf;fg;gl;l"
"","xOq;Ftpjpfspd; 
my;yJ 
tpjpfspd;"
"","Vw;ghLfspdJ 
kPWifnahd;iwg;"
"10","Ghpe;Js;stplj;J."
"","(8)  mYtyfj;jpd; 
Nfhhpf;ifapd;Nghpy;> 
gfpuq;f"
"","NritapYs;s 
vtNuDk;  mYtyh;>  mYtyhpdJk;"
"","gfpuq;f 
Nrit  Mizf;FOtpdJk; 
rk;kjj;JlDk;>"
"","mYtyfj;jpdhy; 
j
Ph;khdpf;fg;glf;$bathwhd"
"15","mj;jifa 
fhyg;gFjpf;F 
mYtyfj;jpd;"
"","gzpahl;nlhFjpf;F jw;fhypfkhf epakpf;fg;glyhk; my;yJ"
"","mNjNghd;w  rk;kjj;Jld;  mj;jifa  gzpahl;nlhFjpf;F"
"","epue;jukhf epakpf;fg;glyhk;."
"","(9) 
gfpuq;fNritapYs;s 
vtNuDk; 
mYtyh;"
"","mYtyfj;jpd; 
gzpahl;nlhFjpf;F 
jw;fhypfkhf"
"20","epakpf;fg;gLkplj;J>  1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>"
"","Njrpa 
Nghf;Ftuj;J  Mizf;FOr;rl;lj;jpd; 
14  Mk;"
"","gphptpd; (2) Mk; cl;gphptpd;> mj;jifa mYtyUf;Fk; mth;"
"","njhlh;ghfTk; 
Vw;wkhw;wq;fSld; 
Vw;Giladthjy;"
"","Ntz;Lk;."
"25","(10) 
gfpuq;f 
NritapYs;s 
vtNuDk;  mYtyh;"
"","mYtyfj;jpd; 
gzpahl;nlhFjpf;F 
epue;jukhf"
"","epakpf;fg;gLkplj;J>  1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>"
"","Njrpa 
Nghf;Ftuj;J  Mizf;FOr;rl;lj;jpd; 
14  Mk;"
"","gphptpd; (3) Mk; cl;gphptpd;> mj;jifa mYtyUf;Fk; mth;"
"30","njhlh;ghfTk; 
Vw;wkhw;wq;fSld; 
Vw;Giladthjy;"
"","Ntz;Lk;."
"","(11) 
Fwpj;Jiuf;fg;gl;lnthU 
fhyg;gFjpf;F"
"","murhq;fj;Jf;Fr; 
Nritahw;Wtjw;F 
cld;gl;Ls;s"
"","vtNuDkhis 
mYtyfk; 
njhopYf;fkh;j;Jkplj;J>"
