"","Njrpa ePusit","","3"
"","juTfisr; 
Nrfhpj;jYk;","flNyhuf; 
fhg;ig",""
"","cWjpg;gLj;JjYk;@","",""
"","(<)  fg;gw;Nghf;Ftuj;Jf;fhd","cWJizfisj;",""
"","","jhgpj;jYk;  NgZjYk;  mtw;wpd;  epiyfisj;",""
"5","j
Ph;khdpj;J 
tpNrlkhfr;","rthyhftpUf;Fk;",""
"","","epiyikfspy;  fhg;ghdKiwapy;  fg;gw;Nghf;F",""
"","tuj;ij 
elhj;Jtjw;Ff;","fg;gNyhl;bfSf;F",""
"","cjTjYk;@ mj;Jld;","",""
"","","(c)  Jiwapy; gad;gLj;jg;gl;l ePusitrhu; msit",""
"10","njhopDl;gq;fisAk;>","juTr; 
nra;Kiwg;",""
"","","gLj;jy; KiwfisAk; njhopDl;gtpay;fisAk;",""
"","r
Puhf;Fjy;.","",""
