"","(,) fz;l XL@ mj;Jld;"
"","(<)  jPo;g;Gj; jLg;G tyak;"
"","“mikr;rh;”  vd;gJ>  murpayikg;gpd;  cWg;Giu"
"","44  my;yJ  45  ,d;fPo;  ghJfhg;G  vd;Dk;  tplak;"
"10","Fwpj;jspf;fg;gl;l mikr;rh; vd;W nghUshFk;@"
"","“fg;gy;Jiwrhh;e;j  epyg;gltpay;”  vd;gJ>  kdpjh;"
"","fs; KbGfisr; nra;tjw;Fk; mth;fspd; gzpfisg;"
"","Ghptjw;Fk; 
cjTfpd;wJk; 
fzdp 
td;nghUs;"
"","kw;Wk; 
nkd;nghUs;%yk;  ,yj;jpudpay;  my;yJ"
"15","mr;rplg;gl;l 
fg;gy;Jiwrhh;e;j 
tpsf;fg;glq;fis"
"","ntspg;gLj;Jfpd;wJkhd  fiy  kw;Wk;  tpQ;Qhdk;"
"","vd;W nghUshFk;@"
"","“fg;gy;Jiwrhh;e;j 
epyg;gltpayh;” 
vd;gJ>"
"",",yj;jpudpay; my;yJ mr;rplg;gl;l fg;gy;Jiwrhh;e;j"
"20",""
"","tpsf;fg;glq;fis 
tiutjpYk; 
eph;khzpg;gjpYk;"
"","njhopYf;fkh;j;jg;gl;ltUk; 
rh;tNjr 
xOq;fikg;"
"","Gfspdhy; 
tpjpf;fg;gl;lthwhd 
rh;tNjrj; 
jFjp"
"","epakj;Jld; ,zq;fpnahOFfpd;wtUkhd Ms; vd;W"
"","nghUshFk;@"
"25",""
"","“fg;gy;Jiwrhh;e;j 
tpsf;fg;glk; 
jahhpj;jy;”"
"","vd;gJ>  ePh;epiyfs;gw;wpa  vz;zpk  my;yJ  mr;rplg"
"","gl;l  tpsf;fg;glnkhd;iwj;  jahhpf;Fk;  nraw;ghL"
"","my;yJ nray;Kiw vd;W nghUshFk;@"
"30","“fg;gy;Jiwrhh;e;j 
tpsf;fg;glq;fs;” 
vd;gJ>"
"","ePUk; 
epyKk; 
(,aw;ifahd  my;yJ 
,uz;Lk;)"
"","my;yJ  NtWtifahf  my;yJ 
  flNyhbfs;  jkJ"
"","fyd;fisf; fhg;ghdKiwapy; flypw; nrYj;Jtjid"
"",",ayar;nra;tjw;F  ve;j  vwpaj;jpd;%yk;  jfty;fs;"
"","njhFf;fg;gLfpd;wdNth 
me;j 
vwpak; 
cl;gl>"
