"","46","Njrpa ePusit"
"","","“ePusitrhu; 
msitahsu;
” 
vd;gJ>"
"","","ePusit 
vd;w 
tpQ;Qhj;ijf; 
fw;Wr;"
"","","nray;Kiwg;gLj;Jfpd;wUk; 
rh;tNjr"
"","","xOq;fikg;Gfspdhy;  tpjpf;fg;gl;lthW  rh;tNjrj;"
"5","","jFjp 
epakj;Jld;  ,zq;fpnahOFfpd;wtUkhd"
"","","vtNuDkhs; vd;W nghUshFk;@"
"","","“ePhpay; ,lQ;rhh;e;j juTfs;” vd;gJ> g{kpapd; ePh;"
"","","kw;Wk;  mzpj;jhAs;s  tyaj;jpd;  Fwpg;gpl;lNthh;"
"","","miktplj;JlDk; 
fhyj;Jld; 
,ize;Js;s"
"10","","juTfs;> 
jfty;fs; 
my;yJ 
mwpT 
vd;W"
"","","nghUshFk;@"
"","","“cs;sf 
ePh;g;gug;Gfs;” 
vd;gJ> 
  Ms;Gyf;"
"","","flw;gug;G 
ve;j 
mbj;jsf;NfhLfspypUe;J"
"","","mstPLnra;ag;gLfpd;wNjh 
me;j"
"15","","mbjsf;NfhLfspd; 
epyg;gf;fkhf  mike;Js;s"
"","","ePh;g;gug;Gfs; 
vd;W 
nghUshFk; 
vd;gJld;"
"","",",yq;ifapd;  MWfs;>  Vhpfs;>  Fsq;fs; 
kw;Wk;"
"","","ePh;j;Njf;fq;fs; Nghd;wtw;iwAk; cs;slf;Fk;@"
"","","“fly;rhh; juTfs;” vd;gJ> flYlDk; mjd;fz;"
"20","",""
"","","tho;fpd;w 
gpuhzpfSlDk; 
jhtuq;fSlDk;"
"","","njhlh;Gl;l vitNaDk; juTfs; vd;w nghUshFk;@"
"","","“fly;rhh; Gtpapay; ,lk;rhh;e;j juTfs;” vd;gJ>"
"","",",yq;ifapd;  fiuNahu  tyaj;jpy;  rKj;jpuq;fspd;"
"25","","Mok;>  rhh;e;j  jd;ik>  <h;g;G  khw;wq;fs;>  fly;ePhpy;"
"","","xypaiyg;  gug;Gif>  jl;gntg;g  kw;Wk;  mKf;f"
"","","NtWghLfs;> 
rKj;jpu 
kpd;Ndhl;lq;fspd;Jk;"
"","","fly; 
nghq;fpnaYjy;fspdJk; 
tbjfspdJk;"
"","","nraw;ghLfs; 
  vd;gdgw;wpa 
  ghhpa  juTfis"
"30","","cs;slf;fk;@"
"","","“flNyhu  tyak;”  vd;gJ>  1976  Mk;  Mz;bd;"
"","","22  Mk;  ,yf;f>  flNyhu  tyaq;fs;  rl;lj;jpd;fPo;"
"","","ntspg;gLj;jg;gl;l 
VNjDk; 
flNyhu 
tyak;"
"","","vd;W 
nghUshFnkd;gJld; 
Nkw;$wg;gl;l"
"30","","rl;lj;jpd; 
epajpfspd;gbahd  gpufldj;jpd;%yk;"
"","","ntspg;gLj;jg;gl;l 
gpd;tUtdtw;iwAk;"
