"","(c)  rh;tNjrf; 
fg;gw;nwhopypd; 
fhg;ig  cWjpg;"
"","gLj;Jjy; -"
"","(i)  ,yq;ifapdhy; filg;gpbf;fg;gl;lrh;tNjr"
"","ePusitrhu; 
epakq;fSf;Fk; 
msTf;"
"","Fwpg;gPLfSf;Fk; ,zq;fg; Nghjpa msit"
"15",""
"","epiwNtw;Wjy;@"
"","(ii)  th;j;jkhdpapy; ntspaplg;gl;l mwptpg;Gfs;"
"","vd;wtifahf 
mj;jifa 
msTf;"
"","Fwpg;gPLfis ntspapLjy;@"
"","(iii) Vw;Wf;nfhs;sg;gl;l 
rh;tNjr"
"20","epakq;fSf;fpzq;f 
khh;f;fq;fs;>"
"","fyq;fiu 
tpsf;fq;fs;> 
ehw;Gwj;"
"","J}z;fs;> 
vy;yh 
tifapditAkhd"
"","kpjitfisAk; 
vr;rhpf;if 
xspfis"
"","Ak;  milahsq;fhZjy; 
kw;Wk; 
fly;"
"","nghq;FjYk;  tbjYk; 
gw;wpa 
juTfs;"
"25",""
"","njhlh;gpyhd 
vy;yhj; 
jfty;fSk;"
"","vd;gtw;iw  cs;slf;Ffpd;w 
fg;gy;Jiw"
"","rhh;e;j  tpsf;fg;glq;fisAk; 
fg;gw;Wiw"
"","rhh;e;j 
ntspaPLfisAk; 
jahhpj;jYk;"
"","toq;FjYk;@"
"30",""
"","(iv) fly;rhh;  tpgj;Jf;fs;kPjhd  jfty;fisf;"
"","nfhz;Ls;s mwptpj;jy;fisj; jahhpj;jYk;"
"","flNyhbfSf;F 
toq;FjYk;  mj;jifa"
"","tpgj;Jf;Fs;shd  vtNuDkhis  kPl;lYk;@"
"","mj;Jld;"
