"","29
Njrpa ePusit"
"","VNjDk; 
fhuzj;ij 
vOj;jpy; 
mYtyfj;Jf;Fr;"
"","rkh;g;gpj;jy; 
Ntz;Lnkd;gjidr; 
Rl;bf;fhl;LjYk;"
"","Ntz;Lk;."
"","(3) 
tplaj;Jf;Nfw;g 
mj;jifa 
ePusitrhu;"
"5","msthahsu;  my;yJ  fg;gy;Jiwrhh;e;j  epyg;gltpayh;"
"","xUkhjfhyg;gFjpapDs; 
fhuzq;fisr; 
rkh;g;gpf;fj;"
"","jtWkplj;J  my;yJ  ePusitrhu; 
  msitahshpdhy;"
"","my;yJ  fg;gy;Jiwrhh;e;j  epyg;gltpayhpdhy;  nfhLf;"
"","fg;gl;l 
fhuzq;fSld; 
mYtyfk; 
jpUg;jpg;glhj"
"10","tplj;J> 
tplaj;Jf;Nfw;g> 
mj;jifa 
ePusit"
"","rhu; 
mditahshpd; 
my;yJ 
fg;gy;Jiwrhh;e;j"
"","epyg;gltpayhpd; 
gjpit 
mYtyfk; 
,y;yh"
"","njhopf;fyhnkd;gJld; 
mj;jifa 
,y;yhjhf;"
"","Fifg;gw;wp vOj;jpy; mj;jifa MSf;F mwptpf;fyhk;."
"15",""
"","(4)  vtNuDk;  ePusitrhu;  msitahsu;
;  my;yJ"
"","xU  fg;gy;Jiwrhh;e;j  epyg;gltpayh;  ,r;rl;lj;jpd;fPohd"
"","jtnwhd;Wf;Ff;  Fw;wj;jPh;g;gspf;fg;gLkplj;J> 
18  Mk;"
"","gphptpd;fPo;  mj;jifa  MSf;F 
toq;fg;gl;l 
gjpTr;"
"","rhd;wpjo;-"
