"","10","2023  wxl  6  ork  md¾,sfïka;=  whjeh"
"","","ld¾hd,h  mk;"
"Oqrfhka  b,a,d","","18' md¾,sfïka;= whjeh ks,Orhd fyda ksfhdacH md¾,sfïka;="
"wiaùu","",""
"","","whjeh ks,Orhd úiska"" ckdêm;sjrhd fj; wu;k ,o ,smshla"
"","","u.ska ´kEu wjia:djl ish Oqrfhka b,a,d wiaúh yels w;r"""
"","","tjeks b,a,d wiaùula ,smsfha ksYaÑ;j olajd we;s Èk isg fyda"
"","","tf,i  Èkhla  ksYaÑ;j  olajd  fkdue;s  kï""  tu  ,smsh"
"","","ckdêm;sjrhd fj; ,enqKq Èk isg n,d;aul úh hq;= h'"
"Oqr ld,h bl=;a","","19'  ^1&  md¾,sfïka;=  whjeh  ks,Orhd  fyda  ksfhdacH"
"ùu""  urKh""","",""
"","","md¾,sfïka;= whjeh ks,Orhdf.a urKh""  bj;a lsÍu"" b,a,d"
"bj;a  lsÍu  fyda","",""
"","","wiaùu  fyda  Oqr  ld,h  bl=;a  ùu  fya;=fjka  Oqrfha  hï"
"b,a,d wiaùu","",""
"u;  jk","m","rmamdvqjla we;s jk wjia:djl"" md¾,sfïka;= uy f,alïjrhd"
"mqrmamdvqj  msrùu","",""
"","","úiska  14  jk  j.ka;sh  m%ldrj  wod<  Oqrhka  i|yd  kej;"
"","b,a¨ïm;a le|úh hq;= h'",""
"","","^2& ^1& jk Wmj.ka;sh m%ldrj m;a lrkq ,nk ;eke;a;l="
"","","wjqreÿ myl ld,mßÉfþohla i|yd  m;a lrkq ,eìh hq;= h'"
";djld,slj","","20' ^1& whym;a fi!LH ;;a;ajh"" Y%S ,xldfjka neyerj"
"neyerj  isàu","",""
"","","isàu fyda fjk;a hï fya;=jla ksid"" md¾,sfïka;= whjeh"
"","","ks,Orhd úiska iajlSh Oqrfha ld¾hka bgq lsÍug ;djld,slj"
"","","fkdyels jk wjia:djl"" md¾,sfïka;= whjeh ks,Orhdg iajlSh"
"","","ld¾hka  bgq  lsÍug  yels  jk  f;la  ksfhdacH  md¾,sfïka;="
"","","whjeh ks,Orhd úiska tu ;k;=frys lghq;= lrkq ,eìh"
"","yels h'",""
"","","^2& whym;a fi!LH ;;a;ajh"" Y%S ,xldfjka neyerj isàu"
"","","fyda fjk;a hï fya;=jla ksid ksfhdacH md¾,sfïka;= whjeh"
"","","ks,Orhd úiska iajlSh Oqrfha ld¾hka bgq lsÍug ;djld,slj"
"","","fkdyels  jk  wjia:djl  ksfhdacH  md¾,sfïka;=  whjeh"
"","","ks,Orhdg  iajlSh  ld¾hka  bgq  lsÍug  yels  jk  f;la"
"","","md¾,sfïka;= whjeh ks,Orhd úiska 10 jk iy 16 jk j.ka;s"
"","","ie,ls,a,g  .ksñka  tu  ;k;=frys  lghq;=  lrkq  ,eîug"
"","",";eke;a;l= m;a lrkq ,eìh yels h'"
"mdßY%ñl","","21'  md¾,sfïka;=  whjeh  ks,Orhdf.a  iy  ksfhdacH"
"","","md¾,sfïka;= whjeh ks,Orhdf.a jegqma iy fjk;a mdßY%ñl"
"","","md¾,sfïka;=j úiska ;SrKh lrkq ,eìh hq;= h' tlS jegqma"
"","","iy fjk;a mdßY%ñl taldnoaO wruqo,g jeh nrla úh hq;="
"","","w;r Tjqkaf.a Oqr ld,iSudj ;=< tajd wvq fkdl< hq;= h'"
