"","","14","2023  wxl  6  ork  md¾,sfïka;=  whjeh"
"","","","ld¾hd,h  mk;"
"","","","IV jk fldgi"
"","","","md¾,sfïka;= whjeh ld¾hd,fha iajdëk;ajh iy"
"","","","j.lsj hq;= nj"
"","","",""
"md¾,sfïka;=","=","","26'  ^1&  lsisÿ  ;eke;a;l=  úiska""  md¾,sfïka;=  whjeh"
"whjeh","","",""
"","","","ks,Orhdg""  ksfhdacH  md¾,sfïka;=  whjeh  ks,Orhdg  fyda"
"ks,Orhdf.a","","",""
"iajdëk;ajh","","",""
"","","","md¾,sfïka;=  whjeh  ld¾hd,fha  hï  ks,Orhl=g  fyda"
"","","","fiajdkshqla;hl=g 15 jk j.ka;sfha i|yka WmfoaYk lñgqfõ"
"","","","hï idudðlhl=g"" 29 jk j.ka;sfha ^2& jk Wmj.ka;sfha"
"","","","^wE&  jk  fþofha  i|yka  hï  lñgqjl  idudðlhl=g  fyda"
"","","","md¾,sfïka;= whjeh ld¾hd,h fj; hï fiajdjla imhk hï"
"","","",";eke;a;l= fj; iajlSh n,;,"" ld¾h iy l¾;jH l%shd;aul"
"","","","lsÍfï §"" bgq lsÍfï § iy lsÍfï § hï whq;= n,mEula fyda"
"","","","md¾,sfïka;=  whjeh  ld¾hd,fha  lghq;=  i|yd  whq;=  f,i"
"","","ueÈy;a ùula isÿfkdl< hq;= h'",""
