"6","","2023  wxl  6  ork  md¾,sfïka;=  whjeh"
"","","ld¾hd,h  mk;"
"","^2& md¾,sfïka;= uy f,alïjrhd úiska"" ^1& jk Wmj.ka;sfha",""
"i|yka  b,a¨ïm;a  le|ùfï  §  iy  oekaùu  ilia  lsÍfï  §","",""
"15 jk j.ka;sfhys i|yka WmfoaYk lñgqj úuish hq;= h'","",""
"","^3& ^1& jk Wmj.ka;sfha i|yka oekaùu u.ska md¾,sfïka;=",""
"uy f,alïjrhd fj; b,a¨ïm;a bÈßm;a lsÍu i|yd wju","",""
"jYfhka Èk ;syl ld,iSudjla ksYaÑ;j oelaúh hq;= h'","",""
"","^4& ^w& md¾,sfïka;= uy f,alïjrhd úiska b,a¨ï lrk ,o",""
";eke;a;df.a ia;%S mqreINdjh"" mqoa., miqìï úúO;ajh"" m<mqreoao","",""
"iy  m%ùK;dj  iïnkaOfhka  ksis  ie,ls,a,la  olajñka""","",""
"md¾,sfïka;=  whjeh  ks,Orhd  iy  ksfhdacH  md¾,sfïka;=","",""
"whjeh ks,Orhd f,i m;a lrkq ,eìh hq;= hehs ks¾foaYs;","",""
";eke;a;kaf.a kï ,ehsia;=jla wdKavql%u jHjia:d iNdj fj;","",""
"bÈßm;a lrkq ,eìh hq;= h'","",""
"","^wd& tlS kï ,ehsia;=j ,eîfuka miq"" wdKavql%u jHjia:d",""
"iNdj úiska"" iajlSh ks¾foaYh ckdêm;sjrhd fj; bÈßm;a","",""
"lrkq ,eìh hq;= w;r"" ckdêm;sjrhd úiska tf,i ks¾foaY","",""
"lrk ,o ;eke;a;ka md¾,sfïka;= whjeh ks,Orhd Oqrhg iy","",""
"ksfhdacH  md¾,sfïka;=  whjeh  ks,Orhd  Oqrhg  m;a    lsÍu","",""
"i|yd lghq;= lrkq ,eìh hq;= h'","",""
"","^5&  ^4&  jk  Wmj.ka;sfha  ^w&  jk  fþofha  i|yka  kï",""
",ehsia;=fõ ksYaÑ;j olajd we;s lsisÿ ;eke;a;l= wdKavql%u","",""
"jHjia:d  iNdj  úiska  ckdêm;sjrhd  fj;  ks¾foaY  lrkq","",""
"fkd,nk wjia:djl"" md¾,sfïka;= uy f,alïjrhd úiska-","",""
"","^w&","6 jk"" 10 jk iy 16 jk j.ka;sj,g hg;aj"" fï"
"","","j.ka;sh hgf;a md¾,sfïka;= whjeh ks,Orhdf.a"
"","","O
rh fyda ksfhdacH md¾,sfïka;= whjeh ks,Orhdf.a"
"","","Oqrh i|yd b,a¨ïm;a bÈßm;a lr we;s ;eke;a;ka"
"","","w;ßka jQ fjk;a  kï ,ehsia;=jla wdKavql%u jHjia:d"
"","","iNdj fj; bÈßm;a lsÍu¦ fyda"
