"","28","2023  wxl  6  ork  md¾,sfïka;=  whjeh"
"","","ld¾hd,h  mk;"
"","",""
"md¾,sfïka;=j","","45'  ^1&  fï  mkf;a  úêúOdkj,g  hg;aj""  fï  mkf;a  jQ"
"úiska wkqu; l<","",""
"","","wruqKq idlaId;a lr .ekSu i|yd Í;s idokq ,eìh hq;= njg"
"hq;=  Í;s","",""
"","","n,h  mjrkq  ,nk  fyda  kshu  lrkq  ,nk  ish¨  ldrKd"
"","","iïnkaOfhka md¾,sfïka;= whjeh ks,Orhd úiska Í;s idokq"
"",",eìh yels h'",""
"","","^2& ^1& jk Wmj.ka;sh hgf;a idokq ,nk iEu Í;shla u"
"","",".eiÜ m;%fha m< lrkq ,eìh hq;= w;r"" tu m<lrk ,o Èk"
"","","isg fyda tlS Í;s u.ska ksYaÑ;j olajkq ,nk fjk;a hï miq"
"","","Èkhl isg tu Í;s n,d;aul úh hq;= h'"
"","","^3& ^1& jk Wmj.ka;sh hgf;a idokq ,nk iEu Í;shla u"
"","","tfia .eiÜ m;%fha m<lrkq ,enQ Èkfhka miqj"" udi ;=kla"
"","","fkdblaujk ld,hla we;=<;"" wkqu;h i|yd md¾,sfïka;=j"
"","","fj; bÈßm;a lrkq ,eìh hq;= h' tfia wkqu; lrkq fkd,enQ"
"","","iEu Í;shla u tu wkkqu;fha Èk isg mßÉýkak jQ f,i"
"","","i,lkq ,eìh hq;= kuq;a ta hgf;a l,ska lrk ,o lsisjla"
"","","i|yd tu.ska w.;shla fkdúh hq;= h'"
"","","^4& tu wkkqu;fha Èkh ms<sn| ksfõokhla .eiÜ m;%fha"
"","m<lrkq ,eìh hq;= h'",""
"w¾:  ksrEmKh","","46'  fï  mkf;a  mo  iïnkaOfhka  wkHd¾:hla  wjYH"
"","jqjfyd;a ñi–",""
"","","—whjeh f,aLkh˜ hkakg"" wod< uQ,H j¾Ih i|yd jk"
"","","úi¾ck mk; o we;=<;a fõ;"
"","","—whjeh le|ùfï pl%f,aLh˜ hkafkka"" whjeh ms<sfh,"
"","","lsÍfï  ld¾hhg  wod<  uqo,a  j¾Ih  i|yd  rdcH"
"","","wdh;khl wdodhu iy úhou bÈßm;a lrk f,i"
"","","b,a,d isáñkaa cd;sl whjeh fomd¾;fïka;=j úiska"
"","","ksl=;a lrkq ,nk pl%f,aLhla woyia fõ;"
"","","—ldrl iNd˜ hkafkka"" hï md¾,sfïka;= ldrl iNdjla"
"","","woyia fõ;"
