"","2","wka;su  leu;s  m;%  ^ixfYdaOk&"
"","","hï  <uhl+""  foudmshl=""  {d;shl=  fyda  mej;"
"","","tkakl=j neyer lsÍug"" tjeks hï ;eke;a;l=f.a"
"","","Wreuh  wysñ lsÍug fyda tjekakl=j  i|yka"
"","","fkdlr  isàug  iEu  f;ia;fïka;=lrejl=g  u"
"5","","mQ¾K whs;shla we;af;a h:"
"","","tfia jqj o"" hï f;ia;fïka;=lrejl=g wka;su"
"","","leu;s m;%hla uÕska tlS f;ia;fïka;=lref.a"
"","","l,;%hdg wh;a foam<la fyda nQo,hla neyer lrkq"
"","",",eîug fyda"" fuu wd{dmk; iïu; fkdjQfha"
"10","","kï tlS l,;%hdg ysñjk hï foam<l"" nQo,hl"
"","","fyda iïnkaO;djl Ôú; fyda fjk;a whs;shlska"
"","","tlS l,;%hdj neyer lsÍug fyda tlS l,;%hdg"
"","","tlS  whs;sh  wysñ  lsÍug  fuys  i|yka  lsisjla"
"","","uÕska n,h mejÍula fyda ysñlï ,nd §ula lrkq"
"15","",",nk njg fyda woyia lrkq ,nk njg i,lkq"
"","","fkd,eìh hq;= h'”'"
