"","6","","Tax Appeals Commission Act, No. 23 of 2011"
"No  suit  or","","",""
"","","12.","No suit or prosecution shall lie against any member,"
"prosecution  to","","",""
"","","officer or servant of the Commission for any lawful act done",""
"lie.","","",""
"","","or omitted to be done in good faith under this Act or which",""
"","","is done on the directions of the Commission.",""
"Repeals.","","13.","The  provisions  of  the  enactments  specified  in"
"","","Column I of the Schedule to this Act, are hereby amended or",""
"","","repealed in the sections or parts thereof as are specified in",""
"","","Column II of the Schedule to the extent and in the manner as",""
"","","shall be specified in Column III of such Schedule.",""
"Sinhala  text  to","","",""
"","","14.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","","",""
"","","Sinhala and Tamil texts of this Act, the  Sinhala text shall",""
"of  inconsistency.","","",""
"","","prevail.",""
