"","","","2009 wxl 63 ork ;d,shjl wdkkao fndaŒ"
"","2","",""
"","","","ixialD;sl moku ^ixia:d.; ls˝f(cid:239)& mk;"
"ixia:dfı  fmd(cid:255)","","",""
"","","3’","ixia:dj ixia:dmkh lr we;af;a h(cid:239) fmd(cid:255) mrud(cid:190):"
"mrud(cid:190):’","","",""
"","","i|yd o"" ta mrud(cid:190): my; oelafjk m(cid:223)¨ œh hq;= njg fuhska",""
"","","m%ldY lrkq ,ef(cid:237)’:—",""
"","","","^w& fn!oaOd.ug jeo.;alula we;s fM;sydisl ia:dk iy"
"","","","cd;sl jeo.;alula we;s njg md(cid:190),sf(cid:239)ka;=j œiska"
"","","","idok ,o kS;shla u.ska fyda tjeks kS;shla hgf;a"
"","","","m%ldYhg  m;a  lr  we;s    wod<  fm!rdKsl  jia;+ka"
"","","","ixrlaIKh ls˝u iy ixj(cid:190)Okh ls˝u i|yd iEu"
"","","","wdldrhlskau iydh iy wdOdr ,nd §u  ;"
"","","","^wd& cd;sl jeo.;alula we;s njg md(cid:190),sf(cid:239)ka;=j œiska"
"","","","idok ,o kS;shla u.ska fyda th hgf;a m%ldYhg m;a"
"","","","lr we;s  iajNdœl i(cid:239)m;a wdrlaId ls˝f(cid:239) wjYH;djh"
"","","","i(cid:239)nkaOfhka fn!oaOhka oekqj;a ls˝u i|yd  mqyqKq"
"","","","jevigyka ls%hd;aul ls˝u iy m(cid:223)ir ys;ld(cid:243) jev"
"","","","igyka ls%hd;aul ls˝u ;"
"","","","^we& ksjdi myiql(cid:239)  ,nd .ekSug wod<j fn!oaOhka jk"
"","","","wd(cid:190)(cid:211)l jYfhka (cid:255)n, ;;a;ajfha isÆk f.dœ mjq,aj,g"
"","","","wdOdr iemhSu ;"
"","","","^wE& mj;ajdf.k hdug wmyiq ;;a;ajhl isÆk fn!oaOhka"
"","","","i|yd msysgqjk ,o fmr mdi,a m%;sixialrKh ls˝u"
"","","","i|yd  wjYH  łjH  iemhSu  iy  tjeks  mdi,aj,"
"","","","wOHdmk lghq;= j, kshef,k f,i  iqq(cid:255)iql(cid:239) ,;a"
"","","",".=rejreka ¨(cid:223)u;a ls˝u ;"
"","","","^b& fn!oaOhka w;r isÆk œ/lshd ;reKhkaf.a hym;"
"","","","Wfoid jD;a;Sh mqyqKq uOHia:dk msysgqøu ;"
"","","","^B& fn!oaOhka nyq;rhla isÆk wvq wdodh(cid:239) iys; mqoa.,hka"
"","","","fjfik .(cid:239)udkj, wd.æl uOHia:dk ixj(cid:190)Okh"
"","","","l
˝u"" iy fn!oaOhka w;r wd.æl wOHdmkh m%j(cid:190)Okh"
"","","","ls˝u i|yd iydh ,nd §u ;"
