"","2009 wxl 63 ork ;d,shjl wdkkao fndaŒ",""
"","5",""
"","ixialD;sl moku ^ixia:d.; ls˝f(cid:239)& mk;",""
"","^2& ixia:dfı m%:u œOdhl lægqj"" fuu mk; l%shd;aul",""
"øu wdr(cid:239)N jk ¨khg fmrd;=ju jQ ¨kfha § mokf(cid:239) œOdhl","",""
"iNdfı Oqr ork  idud(cid:240)lhkaf.ka iukaœ; œh hq;= h’","",""
"","6’ ixiaaa:dfı  wdodhu  yd  foam<  fuys  olajd  we;s  wruqKq","ixia:dfı wdodhu"
"","","iy foam< wod<"
"m%j(cid:190)Okh lr .ekSu i|yd muKla wod< lr .; hq;= w;r""","",""
"","","lr  .ekSu’"
"tys  h(cid:239)  fldgila  ,dNdxY""  Kh""  m%ido  §ukd""  ,dN  fyda","",""
"wkHdldrhlg Rcqj fyda jl%j ixia:dfı idud(cid:240)lhka fj;","",""
"f.øu fyda mej˝u fkdl< hq;= h’","",""
"","7’
^1& ixia:djg tysu wruqo,la ;s(cid:236)h hq;= w;r"" ;Hd.""","ixia:dfı  wruqo,’"
"f;ia;f(cid:239)ka;= kShdok"" mej˝u"" odhl uqo,a fyda  .dia;=  jYfhka","",""
",efnk  ish¤ uqo,a  ixia:dj kæka ixia:dfı œOdhl uKav,h","",""
"œiska ;SrKh lrkq  ,nk  nexl= tll fyda  je(cid:228) .Kkl","",""
";ekam;a lrkq ,e(cid:236)h yels h’","",""
"","^2&
ixia:dfı foam< mqkre;a:dmkh ls˝u"" je(cid:228)¨hqKq ls˝u",""
"iy ixj(cid:190)Okh ls˝u i|yd h(cid:239) laIh wruqo,la"" ix(cid:209);hla fyda","",""
"ksoka wruqo,la œOdhl  uKav,h œiska we;s lrkq ,e(cid:236)h","",""
"yels h’","",""
"","^3&
f(cid:239) mk; hgf;a ixia:dfı n,;,"" ld(cid:190)hh iy l(cid:190);jH",""
"l
%
s","hd;aul ls˝f(cid:239) § yd bgq ls˝f(cid:239) §  ixia:dj œiska orkq ,nk",""
"ish¤ œho(cid:239) ta wruqo,ska  f.jkq ,e(cid:236)h hq;= h’","",""
"","8’
^1&  my; oelafjk  ldrKd ish,a,u fyda bka lsisjla","ixia:dfı  ˝;s’"
"i|yd f(cid:239) mkf;a fyda fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g","",""
"wkkql+, fkdjk ˝;s ixia:dfı h(cid:239)  /iaøulg meæK Pkaoh","",""
"fok idud(cid:240)lhkaf.ka ;=fkka follg wvq fkdjk nyq;r","",""
"Pkao ixLHdjlska  l,ska l, iE§u kS;Hkql+,       jkafka","",""
"h:—","",""
"","^w& idud(cid:240)lhka  j(cid:190).  ls˝u""  Tjqka  we;=<;a  lr  .ekSu""",""
"","b,a,d wiaøu fyda Tjqka fkrmSu ;",""
"","^wd& ks,Od˝ka f;dard m;a lr .ekSu"" Tjqkaf.a
 b,a,d wiaøu""",""
"","fyda Oqrh ysia ls˝u""  Oqrfhka bj;a ls˝u iy Tjqkaf.a",""
"","n,;, p(cid:190)hdj iy  ld(cid:190)hh ;",""
