"","10","2013 Mk; Mz;bd; 17 Mk; ,yf;f> Nrh;ngWkjp"
"","","thp (jpUj;jr;) rl;lk;"
"","","''(13) ,uz;lhapuj;J %d;whk; Mz;bd; 9Mk; ,yf;f>"
"","","ghtidahsu;  mYty;fs;  mjpfhurigr;"
"","","rl;lj;jpd; Vw;ghLfs; vt;thwpUg;gpDk;> nkhj;j"
"","","tpw;gdT  my;yJ 
rpy;yiw  tpw;gdTj;"
"","","njhopnyhd;wpy;  tpw;gid  nra;ag;glTs;s"
"","","gz;lq;fSf;Ff;  $wg;gl;l  Mff;$ba  rpy;yiw"
"","","tpw;gdT  tpiyahdJ>  tupf;fhd  nghWg;G"
"","",",r;rl;lj;jpd; 3Mk; gpuptpd; (C) vd;Dk; ge;jpapw;"
"","","Fwpj;Jiuf;fg;gLkplj;J> tup mwtplg;glf;$ba"
"","","ikf;fhf  mtrpakhdtplj;J  rPu;nra;ag;gl"
"","","yhk;:""""."
"Kjd;ikr;","","5.  ,uz;lhapuj;njhd;gjhk;  Mz;bd;  15Mk;  ,yf;f>"
"rl;lthf;fj;jpd;","",""
"","","Nru;ngWkjp  tup  (jpUj;jr;)  rl;lj;jpdhy;  filrpahfj;"
"10Mk;  gpupitj;","",""
"","","jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd; 10Mk; gpupT"
"jpUj;Jjy;.","",""
"","",",j;jhw;  gpd;tUkhW  NkYk;  jpUj;jg;gLfpd;wJ:-"
"","","(1) mg;gpuptpd; 
 
(1)Mk; 
  cl;gpuptpd; 
(ii)Mk;"
"","","tplaj;jpy;>''2009> rdtup> 1Mk; Njjpad;W my;yJ"
"","","mjd;gpd;du;  ,yq;ifapy;  VNjDk;  tuptpjpf;"
"","","fg;glw;ghyjhd  nraw;ghl;ilf;  nfhz;Lelhj;J"
"","","fpd;w  my;yJ 
epiwNtw;Wfpd;w""""  vd;Dk;"
"","","nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf ''2009> rdtup"
"","","1Mk;  Njjpad;W  my;yJ  mjd;gpd;du;>  Mdhy;"
"","","2013>  rdtup  1Mk;  Njjpf;FKd;du;  ,yq;ifapy;"
"","","VNjDk; tuptpjpf;fg;glw;ghyjhd nraw;ghl;ilf;"
"","","nfhz;Lelhj;Jfpd;w  my;yJ  epiwNtw;Wfpd;w"""""
"","","vd;Dk;  nrhw;fisAk;  vz;fisAk;  ,Ltjd;"
"","","%yKk;@"
"","","(2) mg;gpuptpd;  (1)Mk;   cl;gpuptpd;  (ii) Mk;  tplaj;jpd;"
"","","(,)  vd;Dk;  ge;jpia  cldLj;Jg;  gpd;tUk;  Gjpa"
"","","tplaj;ij cl;GFj;Jtjd;%yKk;:-"
"","","''(iii)
2013> rdtup 1Me; Njjpad;W my;yJ mjd;"
"","","gpd;du;>  ,yq;ifapy;  VNjDk;  tuptpjpf;"
"","","fg;glw;ghyjhd  nraw;ghl;ilf;  nfhz;L"
"","","elhj;Jfpd;w  my;yJ  epiwNtw;Wfpd;w"
"","","Ms; xt;nthUtUk; -"
