"","","khd  VJf;fs;  ,Ug;gpd;  ,r;rl;lj;"
"","","jpd;fPo;  gjpT  nra;ag;gLtjw;F"
"","","Njitg;gLj;jg;gLjy; Ntz;Lk;>""""."
"(3)",",uz;lhk;","cl;gpuptpy;>''3Mk; 
gpuptpd;fPo;"
"","","tupf;nfhLg;gdtpypUe;J tpyf;fpyplg;gl;l VNjDk;"
"","","nkhj;j my;yJ rpy;yiw tpahghur; nraw;ghl;bd;"
"","","toq;fy;fis  cs;slf;FjyhfhJ.""""  vd;Dk;"
"","","nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf  ''2  Mk;"
"","","gphptpd;fPo;  tpyf;fplg;gl;l  my;yJ  rl;lj;Jf;fhd"
"","","Kjyhk;  ml;ltizapd;  II  Mk;  ghfj;jpd;fPo;"
"","","tpyf;fspf;fg;gl;l  toq;fy;fSl;gl  gQ;rhq;f"
"","","Mz;nlhd;wpy;  %d;W  khjf;  fhyg;gFjpnahd;Wf;"
"","","fhf  nkhj;j  toq;fy;fspd;  ngWkjp  Ie;E}W"
"","","kpy;ypad;  &ghTf;Ff;  FiwthftpuhjpUe;jh"
"","","nyhopa>  xU  nkhj;jtpw;gdT  my;yJ  rpy;yiw"
"","","tpw;gdT  tpahghur;  nraw;ghl;by;  VNjDk;"
"","","nra;Kiwapd;wp  cs;ehl;by;  nfhs;tdT  nra;ag;"
"","gl;",";l  gz;lq;fspd;  toq;FjypdJ  ngWkjpia"
"","","cs;slf;FjyhfhJ.""""  vd;Dk;  nrhw;fisAk;"
"","vz;fisAk; ,Ltjd;%yKk;.",""
