"","30","2013 Mk; Mz;bd; 17 Mk; ,yf;f> Nrh;ngWkjp"
"","","thp (jpUj;jr;) rl;lk;"
"","","gd;dpnuz;L  kpy;ypad;  &ghit  tpQ;R"
"","","fpd;wjha;  10Mk;  gpuptpd;fPohd  gjpTf;"
"","","fhd  fl;lisf;fw;fis  epiwNtw;Wfpd;w"
"","","tUkhd my;yJ epiwNtw;Wfpd;wJkhd"
"","","vtNuDkhs; 
my;yJ 
VNjDk;"
"","","gq;Filik>  mjw;fpzq;fg; gjpnthd;iwg;"
"","","ngWjy; Ntz;Lk;.""""."
"Kjd;ikr;","","18.  Kjd;ikr;  rl;lthf;fj;jpd;  26Mk;  gpupT  ,j;jhw;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW  jpUj;jg;gLfpd;wJ:-"
"26Mk;  gpupitj;","",""
"jpUj;Jjy;.","",""
"","","(1) mjd; (1)Mk; cl;gpuptpy;> ''(1) (1) VNjDk; tuptpjpf;"
"","","fg;glw;ghyjhd  fhyg;gFjp  njhlu;gpyhd  tup"""""
"","","vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf>  ''(1)"
"","","VNjDk;  tuptpjpf;fg;glw;ghyjhd  fhyg;gFjp"
"","","njhlu;gpyhd  tup""""  vd;Dk;  nrhw;fisAk;"
"","","vz;fisAk; ,Ltjd;%yKk;@"
"","","(2) mg;gpuptpd; 
(1)Mk;  cl;gpupit  cldLj;Jg;"
"","","gpd;tUk; Gjpa cl;gpupit cl;GFj;Jtjd;%yKk;:-"
"","","''(1m) ,g;gpuptpd; (1)Mk; cl;gpuptpd; Vw;ghLfs;"
"","","vt;thwpUg;gpDk;> ve;jg; gjpTnra;ag;gl;l Mspd;"
"","","tuptpjpf;fg;glw;ghyjhd  toq;fy;fs;>  mj;jifa"
"","","cw;gj;jpahshpd;  %yk;  ,yq;ifapy;  cw;gj;jp"
"","","nra;ag;gl;l  gz;lq;fspd;  toq;fy;  jtpu;e;j"
"","","vitNaDk; toq;fy;fisf; nfhz;bUf;fpd;wNjh"
"","","me;jg; gjpT nra;ag;gl;l Mspd; tplaj;jpy;> 2013>"
"","","rdtup  1  Me;  Njjpad;Ws;s  my;yJ  mjd;"
"","","gpd;duhd  VNjDk;  tuptpjpf;fg;glw;ghyjhd"
"","","fhyg;gFjp njhlu;gpyhd thp -"
"","","(i)
VNjDk;  khjj;jpd;  1  Mk;  ehspypUe;J"
"","","15 Mk; ehs; tiuapyhd fhyg; gFjpf;fhf"
"","","mk;khjj;jpd; 
  Kbtpd;kPJ  my;yJ"
"","","mjw;F Kd;du;@ mj;Jld;"
