"2013 Mk; Mz;bd; 17 Mk; ,yf;f> Nrh;ngWkjp","",""
"","thp (jpUj;jr;) rl;lk;",""
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf  ''Kjyhk;",""
"","ml;ltizapd; ghfk; II ,d; (M) vd;Dk;",""
"","ge;jpapd;  (xxxvii)  Mk;  tplaj;jpy;  (ii)Mk;",""
"","cgtplaj;jpy;  Fwpg;gPLnra;ag;gl;l  Fwpg;",""
"","gpl;l tPjj;jpyhd Rq;fj;jPu;it tpjpf;fg;gL",""
"tjw;fika""""","vd;Dk;","nrhw;fisAk;"
"","vz;fisAk; ,Ltjd;%yKk;.",""
"","(iii) mg;ge;jpapd;  (xxxvi)  Mk;  tplaj;jpij",""
"","cldLj;Jg;  gpd;tUk;  Gjpa  tplaj;ijr;",""
"Nru;g;gjd;%yKk;:-","",""
