"''(M) MWkhjq;fshftpUj;jy;  Ntz;Lk;:","",""
"","Mapd;> khu;r;R 31 Me;ehsd;W Kbtilfpd;w",""
"","gd;dpnuz;L  khj  fhyg;gFjpf;fhf  ve;jf;  Fwpj;J",""
"","iuf;fg;gl;l  epWtdj;jpd;  my;yJ  NtnwtNuDk;",""
"","Mspd; fzf;Ffs; jahupf;fg;gLfpd;wdNth me;jf;",""
"","Fwpj;Jiuf;fg;gl;l  epWtdj;jpd;  my;yJ  Ntnw",""
"","tNuDk;  Mspd;  tplaj;jpy;  MW  khj  fhyg;gFjp",""
"ahdJ>","gd;dpnuz;L","khjq;fisf;nfhz;l"
"","mf;fhyg;gFjpf;fhf  Vg;gpwy;  1  Mk;  ehsd;Wk;",""
"","nrj;njk;gu;  1  Me;ehsd;Wk;  njhlq;fg;glyhk;.",""
"","mj;jifa  gl;rj;jpy;  rdtup  1  Mk;  ehspypUe;J",""
"","njhlq;fp  khh;r;R  31  Mk;  ehs;  tiuapyhd",""
"","fhyg;gFjpf;fhd  jdpNtwhd  tpguj;jpul;nlhd;W",""
"","Mizahsu;  jiyikajpgjpapd;  mq;fPfhuj;Jld;",""
"","mj;jifa  khw;wNkw;gl;l  Neuj;jpy;  rku;g;gpf;fg;",""
"gLjy; Ntz;Lk;."""".","",""
