"","","13"
"2013 Mk; Mz;bd; 17 Mk; ,yf;f> Nrh;ngWkjp","",""
"","thp (jpUj;jr;) rl;lk;",""
"","my;yJ  75  Mk;  gpuptpd;  (1)  Mk;  cl;gpuptpd;fPo;",""
"","gjpTnra;ag;gl;l  vtNuDkhs;>  mj;jifa  gjpTnra;",""
"","ag;gl;l Ms; 10Mk; gpuptpd; (1) Mk; cl;gpuptpd; (iii)Mk;",""
"","tplaj;jpw;  Fwpj;Jiuf;fg;gl;l  fl;lisf;fw;fis",""
"","epiwNtw;Wkplj;J  my;yJ  ,r;rl;lj;jpd;  22Mk;",""
"","gpuptpd; (7) Mk; cl;gpuptpw; Fwpj;Jiuf;fg;gl;lthwhff;",""
"","fUj;jpl;lr;  nraw;gLj;Jiff;  fhyg;gFjpapd;NghJ",""
"gjpT","nra;ag;gl;l  MnshUtu;","gz;lq;fis"
"","tpLtpg;gjw;fhf  ,dq;fhzy;  ,yf;fnkhd;iwg;",""
"","ngw;Ws;shnudf; fUjg;gLjy; Ntz;Lk;."""".",""
