"","^117 jk wêldrh jQ& f,aLk ,shdmÈxÑ lsÍfï wd{dmk;","",""
"","ixfYdaOkh lsÍu i|yd jQ mk;ls","",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","","",""
"fufia mkjkq ,efí(-","","",""
"","","","¨yq~q kduh iy"
"1'1'1'1'1'","^1& fï mk; 2024 wxl 18 ork f,aLk ,shdmÈxÑ lsÍfï","",""
"","","l%","shd;aul  jk"
"^ixfYdaOk& mk; hkqfjka yÿkajkq ,efí'","","",""
"","","Èkh",""
"^2&","fï j.ka;sfha úêúOdk yer fï mkf;a úêúOdk"" .eiÜ","",""
"m;%fha m< lrkq ,nk kshuhla u.ska wud;Hjrhd úiska kshu","","",""
"lrkq ,nk ^fï mkf;a —kshñ; Èkh˜ hkqfjka i|yka lrkq","","",""
",nk& hï Èkhl isg l%shd;aul úh hq;= h'","","",""
"^3&","fï j.ka;sfha úêúOdk mk;a flgqïm; md¾,sfïka;=","",""
"mk;la njg m;ajk Èk isg l%shd;aul úh hq;= h'","","",""
"2'2'2'2'2'","^fï mkf;a —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","117  jk",""
"","","","wêldrfha"
",nk& ^117 jk wêldrh jQ& f,aLk ,shdmÈxÑ lsÍfï wd{dmkf;a","","",""
"","","","8  jk  j.ka;sh"
"8 jk j.ka;sfha ^wd& fþofha w;=re úOdkfha ^xi& jk wkqfþohg","","",""
"","","","ixfYdaOkh"
"blaì;sj u my; oelafjk w¨;a wkqfþoh tl;= lsÍfuka ta","","",""
"","","lsÍu",""
"j.ka;sh fuhska ixfYdaOkh lrkq ,efí:-","","",""
"","—^·µµ&
2024 wxl 17 ork iqrlaIs;,;a .kqfokq mkf;a","",""
"","úêúOdkj,g  hg;a  jkakd  jQ  .kqfokqjla","",""
"","iïnkaOfhka jk hï .súiqula'”'","",""
"","","",""
"3'3'3'3'3'","m%Odk m%{ma;sfha ¸¹ jk mßÉfþoh ^16 jk j.ka;sfha","m%Odk",""
"","","","m%{ma;sfha"
"isg 24 jk j.ka;sh olajd ta j.ka;s fol o we;=<;aj& fuhska","","",""
"","","¸¹ jk",""
"bj;a lrkq ,efí'","","",""
"","","","mßÉfþoh bj;a"
"","","lsÍu",""
"4'4'4'4'4'","m%Odk m%{ma;sfha V jk mßÉfþofha YS¾Ih fuhska","m%Odk",""
"","","","m%{ma;sfha"
"bj;a  lrkq  ,nk  w;r""  ta  fjkqjg  my;  oelafjk  YS¾Ih","","",""
"","","V jk",""
"wdfoaY lrkq ,efí:-","","",""
