"","2011 wxl 23 ork n(cid:255) wNshdpkd"
"","2"
"","fldæIka  iNdj  mk;"
"","^2& fldæIka iNdfı kvq œNd. i|yd iyNd.s øug iy tu"
"","fldæIka iNdj b¨(cid:223)fha mj;akd wNshdpkd kvq lghq;= iy"
"","h(cid:239) œu(cid:190)YKhla mj;S k(cid:239) tu lghq;= b¨(cid:223)hg mj;ajdf.k"
"","hdu  i|yd  wud;Hjrhd  œiska  uQ,  uKav,fha  idud(cid:240)lhka"
"",";sfofkl= fyda Bg je(cid:228) ixLHdjla k(cid:239) l< hq;= h’"
"fldæIka  iNdfı","5’ iNdm;sjrhdf.a b,a,Su u;"" fldæIka iNdfı f,al(cid:239)jrhd"
"iy uq,","œiska fldæIka iNdfı iy uQ, uKav,fha ish¤ idud(cid:240)lhkaf.a"
"uKav,fha",""
"","/iaøula uilg tla j;djlaj;a le|œh hq;= h’ tjeks /iaøula"
"idud(cid:240)lhkaf.a",""
"","i|yd .KmQrKh idud(cid:240)lhka miafofkl= œh hq;= h’"
"/iaø(cid:239)’",""
"fldæIka  iNdfı","6’ fldæIka  iNdfı  iy  uQ,  uKav,fha  idud(cid:240)lhkag"
"iy uq, uKav,fha",""
"","wud;Hjrhd œiska ksYaph lrkq ,nk h(cid:239) md(cid:223)Y%ælhla f.jkq"
"idud(cid:240)lhkaf.a",""
"",",e(cid:236)h hq;= h’"
"md(cid:223)Y%æl’",""
"Wmf,aLkfha","7’
^1& fuu mkf;a Wmf,aLkfha ksYa(cid:209);j olajd we;s h(cid:239)"
"ksYa(cid:209);j  olajd",""
"","m%{ma;shl  œŒœOdkhla  hgf;a  h(cid:239)  noaola""  .dia;=jla  fyda"
"we;s  h(cid:239)",""
"","whls˝ula mekøu yd wod< h(cid:239) ldrKdjla i(cid:239)nkaOfhka foaYSh"
"m%{ma;shla",""
"","wdodh(cid:239) flduid(cid:223)ia-ckrd,ajrhd œiska ,ndfokq ,nk h(cid:239)"
"hgf;a  ,nd  fok",""
"",";
rKhlska w;Dma;shg m;a jk  h(cid:239) ;eke;a;l=g fuys ækau;="
",o  ;SrKhlg",""
"","olajd  we;s  œŒœOdkj,g  wkql+,j  fldæIka  iNdj  fj;"
"tfrysj  fldæIka",""
"iNdj  fj;","wNshdpkd l< yels h :"
"wNshdpkd ls˝f(cid:239)",""
"whs;sh’","tfia jqj o"" fldæIka iNdj fj; wNshdpkd ls˝ug wfmalaId"
"","lrkq  ,nk  iEu  ;eke;a;l=g  u  wNshdpkh  lrkq  ,nk"
"","wjia:dfı § tlS m%{ma;sh hgf;a tu ;eke;a;d œiska f.œh"
"","hq;=  njg  foaYSh  wdodh(cid:239)  flduid(cid:223)ia-ckrd,ajrhd  œiska"
"",";lafiare  lr  we;s  iy  tu  ;lafiarej  wNshdpkfha  œIhh"
"","ldrKh ø we;s uqo,ska ishhg œis mylg iudk uqo,la fldæIka"
"","iNdj  œiska  ;;a  ld(cid:190)hh  i|yd  œjD;  lrkq  ,nk  iy"
"","mj;ajdf.k hkq ,nk œfYaI .sKqulg f.jk f,i fyda ta"
"","yd iudk uqo,a m%udKhl nexl= wemlrhla ;nk f,i kshu"
"","lrkq ,e(cid:236)h hq;= h’"
"","^2& fuu mkf;a Wmf,aLkfha ksYa(cid:209);j olajd we;s m%{ma;sj,"
"","œŒœOdkj,g wkql+,j wNshdpkh ls˝f(cid:239) whs;sh mek ke.S"
"","we;s h(cid:239) ;eke;a;l="" tu ;SrKhg tfrysj ;uka fldæIka"
"","iNdj fj; wNshdpkh ls˝ug wfmalaId lrkq ,nk nj ms<sn|"
"","ldrKh"" wod< kS;S hgf;a Tyq fj; tu ;SrKh oekq(cid:239) §fuka"
"","¨k ;syla we;=<; fldæIka iNdj fj; oekaœh hq;= h’ Tyqf.a"
"","n,h,;a ksfhda(cid:240);hl= is(cid:224) k(cid:239) tu ;eke;a;df.a ku iy ,smskh"
"","we;=¿j tu ;SrKh ms<sn| ish¤ œia;r Tyq œiska tu oekaøf(cid:239)"
"","i|yka l< hq;= h’"
