"","2011 wxl 23 ork n(cid:255) wNshdpkd
3",""
"","fldæIka  iNdj  mk;",""
"","^3&  tjeks  h(cid:239)  ;SrKhlg  tfrysj  fldæIka  iNdjg",""
"wNshdpkh ls˝ug wfmalaId lrkq ,nk njg h(cid:239) w;Dma;shg","",""
"m;a ;eke;a;l= ^2& jk Wmj.ka;sfha œŒœOdkhkag wkql+,j","",""
"fldæIka iNdj fj; oekq(cid:239) § we;s wjia:djl fldæIka iNdj","",""
"œiska tu oekaøf(cid:239) msgm;la flduid(cid:223)ia-ckrd,ajrhd fj;","",""
"b¨(cid:223)m;a l< hq;= w;r"" tu ;eke;a;d wNshdpkh lrkq ,nk","",""
"Tyqf.a tu ;SrKhg fya;= tu oekaøu ,e(cid:238)fuka miq ¨k ;syla","",""
"we;=<; fldæIka iNdj fj; iy w;Dma;shg m;a ;eke;a;d","",""
"fj; iy Tyqf.a n,h,;a ksfhda(cid:240); fj; ,s¯;j ,ndfok","",""
"f,i kshu l< hq;= h’","",""
"","^4& fuu mk; hgf;a wNshdpkhla b¨(cid:223)m;a l< hq;= wdldrh",""
"iy wdlD;sh iy ta i(cid:239)nkaOfhka f.œh hq;= .dia;= we;ak(cid:239)","",""
"tajd iy wNshdpkhla b¨(cid:223)m;a l< hq;= ld,iSudj kshu lrkq","",""
",en we;s m(cid:223)¨ œh hq;= h’","",""
"8’","w;Dma;shg m;a ;eke;a;l=g"" Tyq flduid(cid:223)ia-ckrd,ajrhd","wNshdpkhla"
"","","b¨(cid:223)m;a  ls˝u"
"œiska ,ndfok ,o fya;= ms<sn|j iEySug m;a fkdjkafka k(cid:239)","",""
"","","i|yd jk ld(cid:190)h"
"fldæIka iNdj fj; wNshdpkhla b¨(cid:223)m;a l< yels w;r""","",""
"","","mÆmdÆh’"
"tœg"" fldæIka iNdj œiska ta fjkqfjka idokq ,e(cid:236)h yels","",""
"h(cid:239) ˝;Skag wkql+,j tu wNshdpkh ms<sn|j œNd. fldg ;SrKh","",""
"l< hq;= h’","",""
"9’","^1& wNshdpkhla ,e(cid:238)fuka miq ¨k ;syla we;=<; fldæIka","wNshdpkd œNd."
"","","ls˝u’"
"iNdfı f,al(cid:239)jrhd œiska wNshdpkh œNd. ls˝u i|yd h(cid:239)","",""
"¨khla"" fı,djla iy ia:dkhla kshu l< hq;= w;r wNshdpl","",""
"yd flduid(cid:223)ia-ckrd,ajrhd hk fomd(cid:190)Yjhg ¨k y;,sia foll","",""
"oekq(cid:239) §ula ta ms<sn|j ,nd¨h hq;= h’","",""
"","^2& flduid(cid:223)ia-ckrd,ajrhd œiska ^1& jk Wmj.ka;sh hgf;a",""
"oekaøula ,enqKq œg"" f(cid:239) mkf;a Wmf,aLkfha ksYa(cid:209);j olajd","",""
"we;s  wod<  m%{ma;sj,  œŒœOdkj,  WoaOD;  iy  tu  m%{ma;s","",""
"hgf;a mj;ajdf.k hkq ,nk idlaIs ms<sn| jd(cid:190);dfı msgm;la o","",""
"fldæIka iNdj fj; heœh hq;= h’","",""
"","^3& fldæIka iNdj  œiska wNshdpkh  œNd. ls˝u i|yd",""
"kshu lrkq ,nk ¨kfha § iEu wNshdplhl= u ;ud œiskau","",""
"fyda n,h,;a ksfhda(cid:240);hl= u.ska Bg iyNd.s œh hq;= h :","",""
