"ie,eiaøu msKsi jQ mk;ls’","",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska","",""
"fufia mkjkq ,ef(cid:237) :—","",""
"1’","f(cid:239) mk; 2011 wxl 23 ork n(cid:255) wNshdpkd fldæIka","¤yq~q kduh’"
"iNdj mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"","","n(cid:255) wNshdpkd"
"","^1& ^fuys ækau;= “fldæIka iNdj” hkqfjka i|yka",""
"","","fldæIka  iNdj"
"lrkq ,nk& h(cid:239) n(cid:255)"" .dia;= fyda whls˝(cid:239) mekøu yd wod<","",""
"","","msysgqøu  iy  tys"
"ldrKd i(cid:239)nkaOfhka jk ish¤ wNshdpkd œNd. ls˝f(cid:239) j.lSu","",""
"","","ixhq;sh’"
"mjrd we;s n(cid:255) wNshdpkd fldæIka iNdj hkqfjka y(cid:247)kajkq","",""
",nk fldæIka iNdjla msysgqjkq ,e(cid:236)h hq;= h’","",""
