"2011 wxl 23 ork n(cid:255) wNshdpkd
5",""
"fldæIka  iNdj  mk;",""
"fyda m%;slafIam ls˝u is(cid:255)l, yels w;r"" idlaIsj, wdfıYH;djh",""
"i(cid:239)nkaOfhka  idlaIs  wd{d  mkf;a  œŒœOdk  tu  idlaIs",""
"i(cid:239)nkaOfhka wod< fkdœh hq;= h’",""
"^10&  fldæIka  iNdj  œiska  idlaIs  œNd.  ls˝fuka  miqj""",""
"flduid(cid:223)ia-ckrd,ajrhd œiska ;SrKh lrk ,o ;lafiarej",""
"wNshdpkfha §"" wjia:dfjda(cid:209); m(cid:223)¨ ia(cid:211)r ls˝u"" wvqls˝u"" je(cid:228)",""
"ls˝u fyda wj,x.= ls˝u is(cid:255) l< hq;= h ; ta ms<sn| fldæIka",""
"iNdfı  ;SrKh  iu.  flduid(cid:223)ia-ckrd,ajrhd  fj;  wod<",""
"ldrKh fhduq l< yels h’ fldæIka iNdj œiska tfia h(cid:239)",""
"ldrKhla fhduq l, wjia:djl"" flduid(cid:223)ia-ckrd,ajrhd œiska",""
"fldæIka iNdfı ;SrKfha i|yka uqo,a m%udKhg wkql+, jk",""
"m(cid:223)¨ ;lafiarej m%;sfYdaOkh l< hq;= h’ fldæIka iNdfı",""
";
rKh wNshdplg iy flduid(cid:223)ia ckrd,ajrhdg ,s¯;j oekq(cid:239)",""
"¨h hq;= h’",""
"10’
fldæIka  iNdj  œiska""  th  fj;  ,efnk  ish¤","fldæIka  iNdj"
"","œiska wNshdpkd"
"wNshdpkd œNd. l< hq;= w;r"" tajd i(cid:239)nkaOfhka jk tys",""
"","ms<sn|  ;SrKh"
";SrKh wNshdpkh œNd. ls˝u wdr(cid:239)N l< ¨k isg ¨k tlish",""
"","ls˝u’"
"wiQjla we;=<; ,nd¨h hq;= h :",""
"tfia jqj o"" wod< uKav,h fyda fuu mkf;a Wmf,aLkfha",""
"ksYa(cid:209);j  olajd  we;s  wod<  m%{ma;Skays  œŒœOdkj,g  wkqj",""
"iudf,dapk  uKav,  b¨(cid:223)fha  œNd.  fjæka  mj;akd  ish¤",""
"wNshdpkd"" f(cid:239) mkf;a œŒœOdk l%shd;aul øu wdr(cid:239)N jk",""
"¨kfha isg fldæIka iNdj fj; mjrkq ,enQ f,i i,lkq",""
",e(cid:236)h    hq;=  w;r  fjk;a  h(cid:239)  ,s¯;  kS;shl  l=ula  i|ykaj",""
";snqK o fldæIka iNdj œiska"" tu wNshdpkd tfia fldæIka",""
"iNdj fj; mjrkq ,enQ ¨k isg ¨k tlish wiQjla we;=<; §",""
"ta i(cid:239)nkaOfhka ;SrKhla ,nd ¨h hq;= h’",""
"11’
9 jk j.ka;sfha ^10& jk Wmj.ka;sh hgf;a fuu","fldæIka  iNdj"
"","œiska  ;lafiarej"
"mkf;a kshuhkag wkqj b¨(cid:223)m;a lrk ,o h(cid:239) wNshdpkhla",""
"","wvqls˝u fyda"
"i(cid:239)nkaOfhka  jk  h(cid:239)  ;lafiarejla  fldæIka  iNdj  œiska","wj,x.= ls˝u is(cid:255)"
"","fkdlrk  œg"
"wvqls˝u  fyda  wj,x.=  ls˝u  is(cid:255)  fkdlrkq  ,nk  wjia:djl",""
"",";lafiarej  iu."
";lafiare lrk ,o uqo,g wu;rj"" ;lafiarej u.ska mkjkq",""
"",".dia;=  whlr.;"
",enQ iy ta iu. whlr .kq ,nk n(cid:255) uqo,g tl;= œh hq;=","hq;=  nj’"
"remsh,a mkaoyila fkdblaujk uqo,la"" .dia;= jYfhka f.jk",""
"f,i fldæIka iNdj œiska wNshdplg kshu l< yels h’",""
