"","2","","idlaIs  ^ixfYdaOk&",""
"","","","","m%Odk"
"","","5'","m%Odk m%{ma;sfha 57 jk j.ka;sh my; ±lafjk mßÈ",""
"","","","","m%{ma;sfha"
"","","fuhska ixfYdaOkh lrkq ,efí:—","",""
"","","","","57  jk"
"","","","","j.ka;sh"
"","","^1&","tu  j.ka;sfha  ^1&  jk  fþofhys  “,xldfõ  hï","ixfYdaOkh"
"","","","","lsÍu'"
"","","","fldgil”  hk  jpk  fjkqjg  “Y%
S  ,xldfõ  hï",""
"5","","","fldgil” hk jpk wdfoaY lsÍfuka; iy",""
"","","^2&","tu j.ka;sfha ^3& jk fþofhys “uy /ðkf.a hqoaO",""
"","","","yuqodj""  kdúl  yuqodj  fyda  .=jka  yuqodj  i|yd  jQ",""
"","","","hqoaO fiajd” hk jpk fjkqjg “Y%S ,xldfõ kdúl",""
"","","","yuqÞj"" hqoaO yuqodj fyda .=jka yuqodj i|yd jQ hqoaO",""
"10","","","fiajd” hk jpk wdfoaY lsÍfuka;",""
"","","^3&","tu j.ka;sfha ^4& jk fþofhys-",""
