"","khnghl;Ltd = gpauj;jd Njuh; Rtnrtd  kd;wj;ijf;",""
"","$l;bizg;gjw;fhdnjhU rl;lk;",""
"","","Kd;Diu"
"","''khnghl;Ltd = gpauj;jd Njuh; Rtnrtd kd;wk;"""" vd",""
"","miof;fg;gLtJk; mwpag;gLtJkhd kd;wnkhd;W mjd;",""
"","cWg;gpdh;fshy; ,zq;fpf;nfhs;sg;gl;l tpjpfSf;fpzq;f>",""
"","nrhy;yg;gl;l kd;wj;Jld; njhlh;Ggl;l  vy;yhf; Fwpf;Nfhs;",""
"5","fisAk;> fUkq;fisAk; gaDw epiwNtw;wpf; nfhz;Lelhj;Jk;",""
"","Nehf;fj;Jf;nfd  ,yq;ifapy;  ,jw;FKd;dh;  jhgpf;fg;",""
"","gl;Ls;sjhjyhYk; :",""
"","mj;Jld; nrhy;yg;gl;l kd;wk; ve;jg; gy;NtW Fwpf;Nfhs;",""
"","fSf;fhfTk; fUkq;fSf;fhfTk; cUthf;fg;gl;lNjh me;jg;",""
"10","gy;NtW  Fwpf;Nfhs;fisAk;  fUkq;fisAk;  ,Jfhytiu",""
"","ntw;wpfukhf epiwNtw;wpAk; nfhz;L elhj;jpAk; te;Js;s",""
"","jhjyhYk;>  mJ  $l;bizf;fg;gl  tpz;zg;gpj;Js;s",""
"","jhjyhYk;>  nrhy;yg;gl;l  tpz;zg;gj;ij  mDkjpj;jy;",""
"","nghJkf;fs; ed;ikf;fhftpUf;FkhjyhYk; :",""
"15",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","",""
"","1. ,r;rl;lk;> 2021 Mk; Mz;bd;   Mk; ,yf;f> khnghl;Ltd","RUf;fg;ngah;"
"","= gpauj;jd Njuh; Rtnrtd kd;wk; ($l;bizj;jy;) rl;lk;",""
"","vd vLj;Jf;fhl;lg;glyhk;.",""
"","","khnghl;Ltd"
"20","2.  ,r;rl;lk;  njhlq;Fk;  jpfjpapypUe;Jk;  mjd;gpd;dUk;",""
"","","=  gpauj;jd"
"","(,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vdf;  Fwpg;gPLnra;ag;gLk;)",""
"","","Njuh;"
"","khnghl;Ltd  =  gpauj;jd  Njuh;  Rtnrtd  kd;wj;jpd;","Rtnrtd"
"","","kd;wj;ijf;"
"","jw;Nghija  cWg;gpdh;fshfTs;s  my;yJ  ,j;jhy;",""
"","","$l;bizj;jy;"
"","mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jpd; cWg;gpdh;fshf",""
"25",",dpNky; Nrh;j;Jf;nfhs;sg;gLk; mj;jifNahuhd mj;jid",""
"","Ml;fSk;> (,jdfj;Jg;gpd;dh; ''$l;bizf;fg;gl;l FO"""" vdf;",""
"","Fwpg;gPL  nra;ag;gLk;)  ''khnghl;Ltd =  gpauj;jd  Njuh;",""
"","Rtnrtd  kd;wk;""""  vd;Dk;  ngah;kFlj;jpd;fPo;  ,ilawh",""
"","topAhpiknfhz;l $l;bizf;fg;gl;l FOthjy; Ntz;Lk;:",""
