"","10","khnghl;Ltd = gpauj;d Njuh; Rtnrtd kd;wk;"
"","","($l;bizj;jy;)"
"","","NtNwNjDk;  epWtfj;jpd;  cWg;gpduhf  ,Ue;J>"
"","","mj;jifa 
epWtfj;jpd; 
Nguitapdhy;"
"","","fzf;fhsnuhUtuhfj;  njhopy;Ghptjw;fhf"
"","","toq;fg;gl;l 
rhd;wpjnohd;iwf;nfhz;l"
"5","","tuhfTKs;s jdpahs; xUth; @ my;yJ"
"","","(M)
vf;fzf;fhsh; FOknkhd;wpy; tjpTs;s gq;fhsh;"
"","","fSs; xt;nthUtUk; ,yq;if gl;laf;fzf;fhsh;"
"","","epWtfj;jpd;  cWg;gpdnuhUtuhf  my;yJ"
"","","rl;lj;jpdhy; 
jhgpf;fg;gl;l 
NtNwNjDk;"
"10","","epWtfj;jpd;  cWg;gpdh;  xUtuhf  ,Ue;J>"
"","","mj;jifa epWtfj;jpdhy; fzf;fhsnuhUtuhfj;"
"","","njhopy;Ghptjw;fhf  toq;fg;gl;l  rhd;wpj"
"","","nohd;iwf;  nfhz;ltuhfTs;shNuh  mf;"
"","","fzf;fhsh; FOkk; xd;W>"
