"","","fhzp  nfhs;tdT    gw;wpa mwptpj;jy;fs;","","",""
"","fhzp vLj;jy; rl;lk; (mj;jpahak; 460)","","fpuhkj;jpd; ngah;",":","jpk;gpupf];aha"
"","","","Muk;g  tiugl  ,y.",":","nfh.  8708"
"","","","Jz;L ,y.",":","92"
"","33 Mk; gpuptpd; gbahd gpufldk;","","","",""
"","","","fhzpapd; ngah;",":","tup kjpg;gPl;L ,y. 415>"
"","","","","","jpk;gpupf];aha tPjp"
"","Fwpg;G ,y. : Mh;BV/vy;V/ 98/ 44 (njhFjp 01).","","","",""
"","","","tp];jPuzk;",":","0.0011  n`f;lahu;"
"","","","epiyahd e\;l<L",":","&.  1>000/-"
"","gzpg;ghsh; (fhzp)> tPjp mgptpUj;jp mjpfhurig kw;Wk; fhzp","","","",""
"","","","","khtl;l ePjpkd;wj;jpd; ngau;:","nfhOk;G"
"","vLj;jy;  mjpfhup  B.vk;.jahuj;d  Mfpa  ehd;  fhzp  vLj;jy;","","","",""
"","","","tof;F  ,y.",":","DLA/00041/09"
"","rl;lj;jpd;  (mj;jpahak;  460)  33  Mk;  gphptpd;  fPo;  fhZk;","","","",""
"","","","tq;fpapy; itg;gpyplg;gl;l","",": Kfhikahsu;> Njrpa Nrkpg;G"
"","ml;ltizapy;  tpghpf;fg;gl;Ls;s  fhzpf;Fhpa  e\;l  <lhf","","","",""
"","","","","fzf;fpd; ngah;                        tq;fp> ngl;lh> nfhOk;G-11.",""
"",",f;fhzpapd;  chpik  NfhUgth;  cWjpg;gLj;jg;gltpy;iy>","","","",""
"","cupik NfhUgtu; ,y;yhj kw;Wk; nrhe;jf;fhuh; ,we;J ,Ue;jhy;","","","",""
"","","","02. khfhzk;",":","Nky;"
"","ngw;Wf;  nfhs;tjw;F  nfhOk;G  khtl;l  ePjpkd;wj;jpd;  tof;F","","","",""
"","","","khtl;lk;",":","nfhOk;G"
"",",yf;fj;jpd;  fPo;  gw;W  itf;fg;gl;Ls;snjd;gij  ,j;jhy;","","","",""
"","","","gpuNjr nrayhshu;",":","jpk;gpupf];aha"
"mwptpf;fpd;Nwd;.","","","","",""
"","","","fpuhkj;jpd; ngah;",":","jpk;gpupf];aha"
"","","","Muk;g  tiugl  ,y.",":","nfh.  8708"
"","","B.vk;.jahuj;d>","","",""
"","","","Jz;L ,y.",":","200"
"","","gzpg;ghsh; (fhzp) kw;Wk;","","",""
"","","","fhzpapd; ngah;",":","tup kjpg;gPl;L ,y. 416>"
"","","RtPfupj;jy; mjpfhup>","","",""
"","","","","","jpk;gpupf];aha tPjp"
"","","tPjp mgptpUj;jp mjpfhurig.","","",""
"","","","tp];jPuzk;",":","0.0001  n`f;lahu;"
"","","","epiyahd e\;l<L",":","&.  1>000/-"
"fhzpg; gpupT>","","","","",""
"","","","","khtl;l ePjpkd;wj;jpd; ngah; :","nfhOk;G"
"tPjp mgptpUj;jp mjpfhurig>","","","","",""
"","","","tof;F  ,y.",":","DLA/00052/09"
"","04tJ  khb>  ''kfhneFk  k`hnkJu"""">","","","",""
"","","","tq;fpapy; itg;gpyplg;gl;l","",": Kfhikahsu;> Njrpa Nrkpg;G"
"nld;rpy; nfhg;NgfLt khtj;ij>","","","","",""
"","","","","fzf;fpd; ngah;                        tq;fp> ngl;lh> nfhOk;G-11.",""
"gj;juKy;iy>","","","","",""
"2019>  jpnrk;gu;  12.","","","","",""
"","","","03. khfhzk;",":","Nky;"
"","","","khtl;lk;",":","nfhOk;G"
"","ml;ltiz","","","",""
"","","","gpuNjr nrayhsh;",":","jpk;gpupf];aha"
"","","","fpuhkj;jpd; ngah;",":","jpk;gpupf];aha"
"01. khfhzk;",":","Nky;","","",""
"","","","Muk;g  tiugl  ,y.",":","nfh.  8708"
"khtl;lk;",":","nfhOk;G","","",""
"gpuNjr nrayhsh;",":","jpk;gpupf];aha","Jz;L ,y.",":","111"
