"","","","","","","ப(cid:8126)றிய","ப
ி
(cid:8121)
 
வ
ி
பர(cid:8113)"
"","","","","","","வ
ி
பர(cid:8113)க(cid:8128)","க(cid:8128)"
"87","0.1574","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"88","0.0104","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","பிரேவசி(cid:8112)(cid:8065)(cid:8123)"
"","","","","","","","பாைத"
"89","0.0759","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","அ(cid:8084)மதி(cid:8122)ப(cid:8119)திர"
"","","","","","","","இல. LL"
"","","","","","","","- 167 கீ(cid:8129)"
"","","","","","","","ரணவி(cid:8094)"
"","","","","","","","ச(cid:8120)ர(cid:8065)மார"
"","","","","","","","மாவ(cid:8119)ைத,"
"","","","","","","","ெத(cid:8126)(cid:8065)"
"","","","","","","","இ(cid:8107)ர, யாய 1,"
"","","","","","","","ராஜா(cid:8113)கைன"
"","","","","","","","ஐ(cid:8114) ேச(cid:8125)(cid:8120)த"
"","","","","","","","சி(cid:8119)தியா"
"","","","","","","","ஹ(cid:8100)ேக"
"","","","","","","","(cid:8070)மனாவதி இ(cid:8121)"
"","","","","","","","உாி(cid:8119)தி(cid:8126)(cid:8065)"
"90","0.1114","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"91","0.0990","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"92","0.0083","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","தாி(cid:8070) நில(cid:8123)"
"","","","","","","","- பிரேவசி(cid:8112)(cid:8065)(cid:8123)"
"","","","","","","","பாைத"
"93","0.0522","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
