"","","","","","","","க(cid:8117)டைள  அைம(cid:8120)தி(cid:8094)(cid:8122)",""
"","","","","","","","ப(cid:8126)றிய","ப
ி
(cid:8121)
 
வ
ி
பர(cid:8113)"
"","","","","","","வ
ி","பர(cid:8113)க(cid:8128)","க(cid:8128)"
"1","0.1589","பிரேதச சைப - ராஜா(cid:8113)கைன","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","பிரேதச சைப"
"","","","","","","","","பாைத"
"2","9.5572","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","கா(cid:8076), ேதா(cid:8117)ட(cid:8123)"
"","","","","","","","","கா(cid:8127)வா(cid:8124)."
"3","10.2353","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","ஏாி(cid:8112) (cid:8065)ள(cid:8123)"
"4","0.0206","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","கா(cid:8127)வா(cid:8124)"
"","","","","","","","","விாி(cid:8107)(cid:8122)ப(cid:8076)(cid:8119)த"
"","","","","","","","","ஒ(cid:8080)(cid:8112)க(cid:8122)ப(cid:8117)ட"
"","","","","","","","","நில(cid:8123)"
"5","0.1276","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","–"
"6","0.2023","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","–"
"7","0.0891","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","–"
"9","0.0598","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","–"
"10","0.0629","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","–"
"14","0.0281","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","நீ(cid:8125)பாைத"
"","","","","","","","","விாி(cid:8107)(cid:8122)ப(cid:8076)(cid:8119)த"
"","","","","","","","","ஒ(cid:8080)(cid:8112)க(cid:8122)ப(cid:8117)ட"
"","","","","","","","","நில(cid:8123)"
"15","0.0174","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","நீ(cid:8125) பாைத"
"16","0.0350","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","நீ(cid:8125)பாைத"
"","","","","","","","","விாி(cid:8107)(cid:8122)ப(cid:8076)(cid:8119)த"
"","","","","","","","","ஒ(cid:8080)(cid:8112)க(cid:8122)ப(cid:8117)ட"
"","","","","","","","","நில(cid:8123)"
"17","0.0397","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","–"
"18","0.0576","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","–"
"19","0.0611","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","–"
"20","0.0323","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","–"
"21","0.1647","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","–"
