"","","","","","","வ
ி","பர(cid:8113)க(cid:8128)","க(cid:8128)"
"173","0.0785","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","–"
"174","0.2001","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","அ(cid:8084)மதி(cid:8122)ப(cid:8119)திர"
"","","","","","","","","இல. LL"
"","","","","","","","","- 7 கீ(cid:8129) யாய"
"","","","","","","","","10, ெக(cid:8089)(cid:8084)(cid:8087)ர,"
"","","","","","","","","ராஜா(cid:8113)கைன"
"","","","","","","","","ஐ(cid:8114) ேச(cid:8125)(cid:8120)த"
"","","","","","","","","ெகா(cid:8074)(cid:8080)வ(cid:8112)(cid:8065)"
"","","","","","","","","ெகதர"
"","","","","","","","","ச(cid:8120)ரல(cid:8099)தா இ(cid:8121)"
"","","","","","","","","உாி(cid:8119)தி(cid:8126)(cid:8065)"
"177","0.1330","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","–"
