"","","","","","","ப(cid:8126)றிய","ப
ி
(cid:8121)
 
வ
ி
பர(cid:8113)"
"","","","","","","வ
ி
பர(cid:8113)க(cid:8128)","க(cid:8128)"
"48","0.0108","பிரேதச சைப,","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","பாைத"
"49","0.0187","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"50","0.0351","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"52","0.0596","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","பாைத"
"","","","","","","","ம(cid:8126)(cid:8096)(cid:8123) நீ(cid:8125)"
"","","","","","","","பாைத"
"53","0.0474","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"54","0.1621","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"56","0.0139","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","நீ(cid:8125) பாைதைய"
"","","","","","","","விாி(cid:8107)(cid:8122)ப(cid:8076)(cid:8119)த"
"","","","","","","","ஒ(cid:8080)(cid:8112)க(cid:8122)ப(cid:8117)ட"
"","","","","","","","நில(cid:8123)"
"57","0.0031","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","நீ(cid:8125) பாைத"
"58","0.0137","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","நீ(cid:8125) பாைதைய"
"","","","","","","","விாி(cid:8107)(cid:8122)ப(cid:8076)(cid:8119)த"
"","","","","","","","ஒ(cid:8080)(cid:8112)க(cid:8122)ப(cid:8117)ட"
"","","","","","","","நில(cid:8123)"
"60","0.0354","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"62","0.0304","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","நீ(cid:8125) பாைதைய"
"","","","","","","","விாி(cid:8107)(cid:8122)ப(cid:8076)(cid:8119)த"
"","","","","","","","ஒ(cid:8080)(cid:8112)க(cid:8122)ப(cid:8117)ட"
"","","","","","","","நில(cid:8123)"
"63","0.0106","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","நீ(cid:8125) பாைத"
"64","0.0287","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","நீ(cid:8125) பாைதைய"
"","","","","","","","விாி(cid:8107)(cid:8122)ப(cid:8076)(cid:8119)த"
"","","","","","","","ஒ(cid:8080)(cid:8112)க(cid:8122)ப(cid:8117)ட"
