"56","0.1530","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"58","0.1012","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","அ(cid:8084)மதி(cid:8122)ப(cid:8119)திர"
"","","","","","","","இல. LL - 380 கீ(cid:8129)"
"","","","","","","","ரணவி(cid:8094)"
"","","","","","","","மாவ(cid:8119)ைத,"
"","","","","","","","ெத(cid:8126)(cid:8065) இ(cid:8107)ர,"
"","","","","","","","யாய 1,"
"","","","","","","","ராஜா(cid:8113)கைன"
"","","","","","","","ஐ(cid:8114) ேச(cid:8125)(cid:8120)த"
"","","","","","","","வ(cid:8125)ஷெஹ(cid:8121)"
"","","","","","","","- ெனதிேக"
"","","","","","","","வி(cid:8127)ம(cid:8121)"
"","","","","","","","ெசாயிஷா இ(cid:8121)"
"","","","","","","","உாி(cid:8119)தி(cid:8126)(cid:8065)"
"59","0.1373","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"60","0.1920","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"61","0.1525","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","அ(cid:8084)மதி(cid:8122)ப(cid:8119)திர"
"","","","","","","","இல. LL"
"","","","","","","","- 178 கீ(cid:8129) ெவவ"
"","","","","","","","பா(cid:8107)ல, யாய 1,"
"","","","","","","","ராஜா(cid:8113)கைன"
"","","","","","","","ஐ(cid:8114) ேச(cid:8125)(cid:8120)த"
"","","","","","","","சதரசி(cid:8113)ஹ"
"","","","","","","","ஆர(cid:8114)சிேக"
"","","","","","","","ெடாி(cid:8112) வச(cid:8120)த"
"","","","","","","","இ(cid:8121) உாி(cid:8119)தி(cid:8126)(cid:8065)"
