"","","","","","","ப(cid:8126)றிய","ப
ி
(cid:8121)
 
வ
ி
பர(cid:8113)"
"","","","","","","வ
ி
பர(cid:8113)க(cid:8128)","க(cid:8128)"
"22","0.0309","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"25","0.1820","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"27","0.0142","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","நீ(cid:8125)பாைத"
"","","","","","","","விாி(cid:8107)(cid:8122)ப(cid:8076)(cid:8119)த"
"","","","","","","","ஒ(cid:8080)(cid:8112)க(cid:8122)ப(cid:8117)ட"
"","","","","","","","நில(cid:8123)"
"28","0.0047","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","நீ(cid:8125) பாைத"
"29","0.0128","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","நீ(cid:8125)பாைத"
"","","","","","","","விாி(cid:8107)(cid:8122)ப(cid:8076)(cid:8119)த"
"","","","","","","","ஒ(cid:8080)(cid:8112)க(cid:8122)ப(cid:8117)ட"
"","","","","","","","நில(cid:8123)"
"30","0.0338","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"31","0.0805","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"34","0.0683","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"35","0.2706","பிரேதச சைப - ராஜா(cid:8113)கைன","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","பாைத"
"37","0.2586","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"39","0.1300","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"41","0.5487","பிரேதச சைப - ராஜா(cid:8113)கைன","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","பாைத"
"","","","","","","","ம(cid:8126)(cid:8096)(cid:8123) நீ(cid:8125)"
"","","","","","","","பாைத"
"42","0.0003","பிரேதச சைப - ராஜா(cid:8113)கைன","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","பாைத"
"43","0.5955","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","அ(cid:8084)மதி(cid:8122)ப(cid:8119)திர"
"","","","","","","","இல. LL"
"","","","","","","","- 264 கீ(cid:8129)"
"","","","","","","","உ(cid:8132)ஸான"
"","","","","","","","பிாி(cid:8107), யாய 1,"
"","","","","","","","ராஜா(cid:8113)கைன"
"","","","","","","","ஐ(cid:8114) ேச(cid:8125)(cid:8120)த"
"","","","","","","","ர(cid:8119)நாயக"
"","","","","","","","(cid:8089)திய(cid:8121)ேசலாேக"
"","","","","","","","ந(cid:8098)(cid:8121) சம(cid:8120)த"
"","","","","","","","ர(cid:8119)நாயக இ(cid:8121)"
"","","","","","","","உாி(cid:8119)தி(cid:8126)(cid:8065)"
"44","0.0758","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
