"","Personal Data Protection Act, No. 9 of 2022","17",""
"","(5) For the purposes of this section “personnel” means","",""
"any employee, consultant, agent, affiliate or any person who","","",""
"is contracted by the processor to process personal data.","","",""
"23.","(1) In the event of a personal data breach, a controller","","Personal  Data"
"","","","breach"
"shall  notify  the  Authority,  regarding  such  personal  data","","",""
"","","","notifications"
"breach in such  form, manner and within such period of time","","",""
"as may be determined by rules made under this Act.","","",""
