"","40","","Personal Data Protection Act, No. 9 of 2022"
"","","","PART VIII"
"","","","FUND OF THE AUTHORITY"
"Fund  of  the","","41.","(1)  The  Authority  shall  have  its  own  fund"
"Authority","","",""
"","","(hereinafter referred to as the “Fund”).",""
"","","(2) There shall be paid into the Fund–",""
"","","(a)","all  such  sums  of  money  as  may  be  voted  by"
"","","","Parliament for the use of the Authority ; and"
"","","(b)","all such sums of money as may be received by the"
"","","","Authority  in  the  exercise,  performance  and"
"","","","discharge of its powers, duties and functions under"
"","","","this Act; and"
"","","(c)","all such sums of money as may be paid as fees under"
"","","","the provisions of this Act; and"
"","","(d)","all such sums of money as may be received by the"
"","","","Authority by way of gifts,  grants or donations from"
"","","","the  Consolidated  Fund,  the  Government,  or  a"
"","","","foreign  Government,  State  Agencies  and  from"
"","","","multilateral and bilateral agencies whether within"
"","","","or outside Sri Lanka."
"","","(3) There shall be paid out of the Fund all such sums as",""
"","","are required to defray expenditure incurred by the Authority",""
"","","in  the  exercise,  performance  and  discharge  of  its  powers,",""
"","","duties and functions under this Act or under any other written",""
"","","law and all such sums as are required to be paid out of the",""
"","","Fund.",""
"","","(4) Monies belonging to the Fund of the Authority may",""
"","","be  invested  by  the  Authority  in  such  manner  as  may  be",""
"","","detemined by the Board.",""
